                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    685 ;------------------------------------------------------------
                                    686 ;	../common.h:151: u8 key_scan(u8 mode)
                                    687 ;	-----------------------------------------
                                    688 ;	 function key_scan
                                    689 ;	-----------------------------------------
      0000C4                        690 _key_scan:
                                    691 ;	../common.h:154: if (mode)
      0000C4 E5 82            [12]  692 	mov	a,dpl
      0000C6 FF               [12]  693 	mov	r7,a
      0000C7 60 03            [24]  694 	jz	00102$
                                    695 ;	../common.h:156: key = 1;
      0000C9 75*19 01         [24]  696 	mov	_key_scan_key_65536_13,#0x01
      0000CC                        697 00102$:
                                    698 ;	../common.h:158: if (key == 1 && (KEY1 == 0 || KEY2 == 0 || KEY3 == 0 || KEY4 == 0)) // 任意按键按下
      0000CC 74 01            [12]  699 	mov	a,#0x01
      0000CE B5*19 31         [24]  700 	cjne	a,_key_scan_key_65536_13,00120$
      0000D1 30 B1 09         [24]  701 	jnb	_P3_1,00119$
      0000D4 30 B0 06         [24]  702 	jnb	_P3_0,00119$
      0000D7 30 B2 03         [24]  703 	jnb	_P3_2,00119$
      0000DA 20 B3 25         [24]  704 	jb	_P3_3,00120$
      0000DD                        705 00119$:
                                    706 ;	../common.h:160: delay_10us(1000); // 消抖
      0000DD 90 03 E8         [24]  707 	mov	dptr,#0x03e8
      0000E0 12r00r00         [24]  708 	lcall	_delay_10us
                                    709 ;	../common.h:161: key = 0;
      0000E3 75*19 00         [24]  710 	mov	_key_scan_key_65536_13,#0x00
                                    711 ;	../common.h:162: if (KEY1 == 0)
      0000E6 20 B1 04         [24]  712 	jb	_P3_1,00112$
                                    713 ;	../common.h:164: return KEY1_PRESS;
      0000E9 75 82 01         [24]  714 	mov	dpl,#0x01
      0000EC 22               [24]  715 	ret
      0000ED                        716 00112$:
                                    717 ;	../common.h:166: else if (KEY2 == 0)
      0000ED 20 B0 04         [24]  718 	jb	_P3_0,00109$
                                    719 ;	../common.h:168: return KEY2_PRESS;
      0000F0 75 82 01         [24]  720 	mov	dpl,#0x01
      0000F3 22               [24]  721 	ret
      0000F4                        722 00109$:
                                    723 ;	../common.h:170: else if (KEY3 == 0)
      0000F4 20 B2 04         [24]  724 	jb	_P3_2,00106$
                                    725 ;	../common.h:172: return KEY3_PRESS;
      0000F7 75 82 01         [24]  726 	mov	dpl,#0x01
      0000FA 22               [24]  727 	ret
      0000FB                        728 00106$:
                                    729 ;	../common.h:174: else if (KEY4 == 0)
      0000FB 20 B3 13         [24]  730 	jb	_P3_3,00121$
                                    731 ;	../common.h:176: return KEY4_PRESS;
      0000FE 75 82 01         [24]  732 	mov	dpl,#0x01
      000101 22               [24]  733 	ret
      000102                        734 00120$:
                                    735 ;	../common.h:179: else if (KEY1 == 1 && KEY2 == 1 && KEY3 == 1 && KEY4 == 1)
      000102 30 B1 0C         [24]  736 	jnb	_P3_1,00121$
      000105 30 B0 09         [24]  737 	jnb	_P3_0,00121$
      000108 30 B2 06         [24]  738 	jnb	_P3_2,00121$
      00010B 30 B3 03         [24]  739 	jnb	_P3_3,00121$
                                    740 ;	../common.h:181: key = 1;
      00010E 75*19 01         [24]  741 	mov	_key_scan_key_65536_13,#0x01
      000111                        742 00121$:
                                    743 ;	../common.h:183: return KEY_UNPRESS;
      000111 75 82 00         [24]  744 	mov	dpl,#0x00
                                    745 ;	../common.h:184: }
      000114 22               [24]  746 	ret
                                    747 ;------------------------------------------------------------
                                    748 ;Allocation info for local variables in function 'key_matrix_flip_scan'
                                    749 ;------------------------------------------------------------
                                    750 ;key_value                 Allocated with name '_key_matrix_flip_scan_key_value_65536_22'
                                    751 ;------------------------------------------------------------
                                    752 ;	../common.h:193: u8 key_matrix_flip_scan(void)
                                    753 ;	-----------------------------------------
                                    754 ;	 function key_matrix_flip_scan
                                    755 ;	-----------------------------------------
      000115                        756 _key_matrix_flip_scan:
                                    757 ;	../common.h:196: KEY_MATRIX_PORT = 0x0f; // 给所有行赋值0，列全为1
                                    758 ;	../common.h:197: if (KEY_MATRIX_PORT != 0x0f)
      000115 74 0F            [12]  759 	mov	a,#0x0f
      000117 F5 90            [12]  760 	mov	_P1,a
      000119 B5 90 02         [24]  761 	cjne	a,_P1,00169$
      00011C 80 73            [24]  762 	sjmp	00117$
      00011E                        763 00169$:
                                    764 ;	../common.h:199: delay_10us(1000); // 消抖
      00011E 90 03 E8         [24]  765 	mov	dptr,#0x03e8
      000121 12r00r00         [24]  766 	lcall	_delay_10us
                                    767 ;	../common.h:200: if (KEY_MATRIX_PORT != 0x0f)
      000124 74 0F            [12]  768 	mov	a,#0x0f
      000126 B5 90 02         [24]  769 	cjne	a,_P1,00170$
      000129 80 69            [24]  770 	sjmp	00118$
      00012B                        771 00170$:
                                    772 ;	../common.h:203: KEY_MATRIX_PORT = 0x0f;
      00012B 75 90 0F         [24]  773 	mov	_P1,#0x0f
                                    774 ;	../common.h:204: switch (KEY_MATRIX_PORT)
      00012E AF 90            [24]  775 	mov	r7,_P1
      000130 BF 07 02         [24]  776 	cjne	r7,#0x07,00171$
      000133 80 0F            [24]  777 	sjmp	00101$
      000135                        778 00171$:
      000135 BF 0B 02         [24]  779 	cjne	r7,#0x0b,00172$
      000138 80 0F            [24]  780 	sjmp	00102$
      00013A                        781 00172$:
      00013A BF 0D 02         [24]  782 	cjne	r7,#0x0d,00173$
      00013D 80 0F            [24]  783 	sjmp	00103$
      00013F                        784 00173$:
                                    785 ;	../common.h:206: case 0x07:
      00013F BF 0E 14         [24]  786 	cjne	r7,#0x0e,00105$
      000142 80 0F            [24]  787 	sjmp	00104$
      000144                        788 00101$:
                                    789 ;	../common.h:207: key_value = 1;
      000144 75*1A 01         [24]  790 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x01
                                    791 ;	../common.h:208: break;
                                    792 ;	../common.h:209: case 0x0b:
      000147 80 0D            [24]  793 	sjmp	00105$
      000149                        794 00102$:
                                    795 ;	../common.h:210: key_value = 2;
      000149 75*1A 02         [24]  796 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x02
                                    797 ;	../common.h:211: break;
                                    798 ;	../common.h:212: case 0x0d:
      00014C 80 08            [24]  799 	sjmp	00105$
      00014E                        800 00103$:
                                    801 ;	../common.h:213: key_value = 3;
      00014E 75*1A 03         [24]  802 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x03
                                    803 ;	../common.h:214: break;
                                    804 ;	../common.h:215: case 0x0e:
      000151 80 03            [24]  805 	sjmp	00105$
      000153                        806 00104$:
                                    807 ;	../common.h:216: key_value = 4;
      000153 75*1A 04         [24]  808 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x04
                                    809 ;	../common.h:218: }
      000156                        810 00105$:
                                    811 ;	../common.h:220: KEY_MATRIX_PORT = 0xf0;
      000156 75 90 F0         [24]  812 	mov	_P1,#0xf0
                                    813 ;	../common.h:221: switch (KEY_MATRIX_PORT)
      000159 AF 90            [24]  814 	mov	r7,_P1
      00015B BF 70 02         [24]  815 	cjne	r7,#0x70,00175$
      00015E 80 2A            [24]  816 	sjmp	00111$
      000160                        817 00175$:
      000160 BF B0 02         [24]  818 	cjne	r7,#0xb0,00176$
      000163 80 0C            [24]  819 	sjmp	00107$
      000165                        820 00176$:
      000165 BF D0 02         [24]  821 	cjne	r7,#0xd0,00177$
      000168 80 10            [24]  822 	sjmp	00108$
      00016A                        823 00177$:
                                    824 ;	../common.h:223: case 0x70:
      00016A BF E0 1D         [24]  825 	cjne	r7,#0xe0,00111$
      00016D 80 14            [24]  826 	sjmp	00109$
                                    827 ;	../common.h:224: key_value = key_value;
                                    828 ;	../common.h:225: break;
                                    829 ;	../common.h:226: case 0xb0:
      00016F 80 19            [24]  830 	sjmp	00111$
      000171                        831 00107$:
                                    832 ;	../common.h:227: key_value = key_value + 4;
      000171 AF*1A            [24]  833 	mov	r7,_key_matrix_flip_scan_key_value_65536_22
      000173 74 04            [12]  834 	mov	a,#0x04
      000175 2F               [12]  835 	add	a,r7
      000176 F5*1A            [12]  836 	mov	_key_matrix_flip_scan_key_value_65536_22,a
                                    837 ;	../common.h:228: break;
                                    838 ;	../common.h:229: case 0xd0:
      000178 80 10            [24]  839 	sjmp	00111$
      00017A                        840 00108$:
                                    841 ;	../common.h:230: key_value = key_value + 8;
      00017A AF*1A            [24]  842 	mov	r7,_key_matrix_flip_scan_key_value_65536_22
      00017C 74 08            [12]  843 	mov	a,#0x08
      00017E 2F               [12]  844 	add	a,r7
      00017F F5*1A            [12]  845 	mov	_key_matrix_flip_scan_key_value_65536_22,a
                                    846 ;	../common.h:231: break;
                                    847 ;	../common.h:232: case 0xe0:
      000181 80 07            [24]  848 	sjmp	00111$
      000183                        849 00109$:
                                    850 ;	../common.h:233: key_value = key_value + 12;
      000183 AF*1A            [24]  851 	mov	r7,_key_matrix_flip_scan_key_value_65536_22
      000185 74 0C            [12]  852 	mov	a,#0x0c
      000187 2F               [12]  853 	add	a,r7
      000188 F5*1A            [12]  854 	mov	_key_matrix_flip_scan_key_value_65536_22,a
                                    855 ;	../common.h:236: while (KEY_MATRIX_PORT != 0xf0)
      00018A                        856 00111$:
      00018A 74 F0            [12]  857 	mov	a,#0xf0
      00018C B5 90 FB         [24]  858 	cjne	a,_P1,00111$
      00018F 80 03            [24]  859 	sjmp	00118$
      000191                        860 00117$:
                                    861 ;	../common.h:242: key_value = 0;
      000191 75*1A 00         [24]  862 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x00
      000194                        863 00118$:
                                    864 ;	../common.h:244: return key_value;
      000194 85*1A 82         [24]  865 	mov	dpl,_key_matrix_flip_scan_key_value_65536_22
                                    866 ;	../common.h:245: }
      000197 22               [24]  867 	ret
                                    868 ;------------------------------------------------------------
                                    869 ;Allocation info for local variables in function 'key_matrix_ranks_scan'
                                    870 ;------------------------------------------------------------
                                    871 ;key_value                 Allocated to registers r7 
                                    872 ;------------------------------------------------------------
                                    873 ;	../common.h:254: u8 key_matrix_ranks_scan(void)
                                    874 ;	-----------------------------------------
                                    875 ;	 function key_matrix_ranks_scan
                                    876 ;	-----------------------------------------
      000198                        877 _key_matrix_ranks_scan:
                                    878 ;	../common.h:256: u8 key_value = 0;
      000198 7F 00            [12]  879 	mov	r7,#0x00
                                    880 ;	../common.h:258: KEY_MATRIX_PORT = 0xf7;		 // 给第一列赋值0，其余全为1
                                    881 ;	../common.h:259: if (KEY_MATRIX_PORT != 0xf7) // 判断第一列按键是否按下
      00019A 74 F7            [12]  882 	mov	a,#0xf7
      00019C F5 90            [12]  883 	mov	_P1,a
      00019E B5 90 02         [24]  884 	cjne	a,_P1,00255$
      0001A1 80 2E            [24]  885 	sjmp	00108$
      0001A3                        886 00255$:
                                    887 ;	../common.h:261: delay_10us(1000); // 消抖
      0001A3 90 03 E8         [24]  888 	mov	dptr,#0x03e8
      0001A6 C0 07            [24]  889 	push	ar7
      0001A8 12r00r00         [24]  890 	lcall	_delay_10us
      0001AB D0 07            [24]  891 	pop	ar7
                                    892 ;	../common.h:262: switch (KEY_MATRIX_PORT)
      0001AD AE 90            [24]  893 	mov	r6,_P1
      0001AF BE 77 02         [24]  894 	cjne	r6,#0x77,00256$
      0001B2 80 0F            [24]  895 	sjmp	00101$
      0001B4                        896 00256$:
      0001B4 BE B7 02         [24]  897 	cjne	r6,#0xb7,00257$
      0001B7 80 0E            [24]  898 	sjmp	00102$
      0001B9                        899 00257$:
      0001B9 BE D7 02         [24]  900 	cjne	r6,#0xd7,00258$
      0001BC 80 0D            [24]  901 	sjmp	00103$
      0001BE                        902 00258$:
                                    903 ;	../common.h:264: case 0x77:
      0001BE BE E7 10         [24]  904 	cjne	r6,#0xe7,00108$
      0001C1 80 0C            [24]  905 	sjmp	00104$
      0001C3                        906 00101$:
                                    907 ;	../common.h:265: key_value = 1;
      0001C3 7F 01            [12]  908 	mov	r7,#0x01
                                    909 ;	../common.h:266: break;
                                    910 ;	../common.h:267: case 0xb7:
      0001C5 80 0A            [24]  911 	sjmp	00108$
      0001C7                        912 00102$:
                                    913 ;	../common.h:268: key_value = 5;
      0001C7 7F 05            [12]  914 	mov	r7,#0x05
                                    915 ;	../common.h:269: break;
                                    916 ;	../common.h:270: case 0xd7:
      0001C9 80 06            [24]  917 	sjmp	00108$
      0001CB                        918 00103$:
                                    919 ;	../common.h:271: key_value = 9;
      0001CB 7F 09            [12]  920 	mov	r7,#0x09
                                    921 ;	../common.h:272: break;
                                    922 ;	../common.h:273: case 0xe7:
      0001CD 80 02            [24]  923 	sjmp	00108$
      0001CF                        924 00104$:
                                    925 ;	../common.h:274: key_value = 13;
      0001CF 7F 0D            [12]  926 	mov	r7,#0x0d
                                    927 ;	../common.h:278: while (KEY_MATRIX_PORT != 0xf7)
      0001D1                        928 00108$:
      0001D1 74 F7            [12]  929 	mov	a,#0xf7
      0001D3 B5 90 FB         [24]  930 	cjne	a,_P1,00108$
                                    931 ;	../common.h:281: KEY_MATRIX_PORT = 0xfb;		 // 给第二列赋值0，其余全为1
                                    932 ;	../common.h:282: if (KEY_MATRIX_PORT != 0xfb) // 判断第二列按键是否按下
      0001D6 74 FB            [12]  933 	mov	a,#0xfb
      0001D8 F5 90            [12]  934 	mov	_P1,a
      0001DA B5 90 02         [24]  935 	cjne	a,_P1,00262$
      0001DD 80 2E            [24]  936 	sjmp	00118$
      0001DF                        937 00262$:
                                    938 ;	../common.h:284: delay_10us(1000);		 // 消抖
      0001DF 90 03 E8         [24]  939 	mov	dptr,#0x03e8
      0001E2 C0 07            [24]  940 	push	ar7
      0001E4 12r00r00         [24]  941 	lcall	_delay_10us
      0001E7 D0 07            [24]  942 	pop	ar7
                                    943 ;	../common.h:285: switch (KEY_MATRIX_PORT) // 保存第二列按键按下后的键值
      0001E9 AE 90            [24]  944 	mov	r6,_P1
      0001EB BE 7B 02         [24]  945 	cjne	r6,#0x7b,00263$
      0001EE 80 0F            [24]  946 	sjmp	00111$
      0001F0                        947 00263$:
      0001F0 BE BB 02         [24]  948 	cjne	r6,#0xbb,00264$
      0001F3 80 0E            [24]  949 	sjmp	00112$
      0001F5                        950 00264$:
      0001F5 BE DB 02         [24]  951 	cjne	r6,#0xdb,00265$
      0001F8 80 0D            [24]  952 	sjmp	00113$
      0001FA                        953 00265$:
                                    954 ;	../common.h:287: case 0x7b:
      0001FA BE EB 10         [24]  955 	cjne	r6,#0xeb,00118$
      0001FD 80 0C            [24]  956 	sjmp	00114$
      0001FF                        957 00111$:
                                    958 ;	../common.h:288: key_value = 2;
      0001FF 7F 02            [12]  959 	mov	r7,#0x02
                                    960 ;	../common.h:289: break;
                                    961 ;	../common.h:290: case 0xbb:
      000201 80 0A            [24]  962 	sjmp	00118$
      000203                        963 00112$:
                                    964 ;	../common.h:291: key_value = 6;
      000203 7F 06            [12]  965 	mov	r7,#0x06
                                    966 ;	../common.h:292: break;
                                    967 ;	../common.h:293: case 0xdb:
      000205 80 06            [24]  968 	sjmp	00118$
      000207                        969 00113$:
                                    970 ;	../common.h:294: key_value = 10;
      000207 7F 0A            [12]  971 	mov	r7,#0x0a
                                    972 ;	../common.h:295: break;
                                    973 ;	../common.h:296: case 0xeb:
      000209 80 02            [24]  974 	sjmp	00118$
      00020B                        975 00114$:
                                    976 ;	../common.h:297: key_value = 14;
      00020B 7F 0E            [12]  977 	mov	r7,#0x0e
                                    978 ;	../common.h:301: while (KEY_MATRIX_PORT != 0xfb)
      00020D                        979 00118$:
      00020D 74 FB            [12]  980 	mov	a,#0xfb
      00020F B5 90 FB         [24]  981 	cjne	a,_P1,00118$
                                    982 ;	../common.h:304: KEY_MATRIX_PORT = 0xfd;		 // 给第三列赋值0，其余全为1
                                    983 ;	../common.h:305: if (KEY_MATRIX_PORT != 0xfd) // 判断第三列按键是否按下
      000212 74 FD            [12]  984 	mov	a,#0xfd
      000214 F5 90            [12]  985 	mov	_P1,a
      000216 B5 90 02         [24]  986 	cjne	a,_P1,00269$
      000219 80 2E            [24]  987 	sjmp	00128$
      00021B                        988 00269$:
                                    989 ;	../common.h:307: delay_10us(1000);		 // 消抖
      00021B 90 03 E8         [24]  990 	mov	dptr,#0x03e8
      00021E C0 07            [24]  991 	push	ar7
      000220 12r00r00         [24]  992 	lcall	_delay_10us
      000223 D0 07            [24]  993 	pop	ar7
                                    994 ;	../common.h:308: switch (KEY_MATRIX_PORT) // 保存第三列按键按下后的键值
      000225 AE 90            [24]  995 	mov	r6,_P1
      000227 BE 7D 02         [24]  996 	cjne	r6,#0x7d,00270$
      00022A 80 0F            [24]  997 	sjmp	00121$
      00022C                        998 00270$:
      00022C BE BD 02         [24]  999 	cjne	r6,#0xbd,00271$
      00022F 80 0E            [24] 1000 	sjmp	00122$
      000231                       1001 00271$:
      000231 BE DD 02         [24] 1002 	cjne	r6,#0xdd,00272$
      000234 80 0D            [24] 1003 	sjmp	00123$
      000236                       1004 00272$:
                                   1005 ;	../common.h:310: case 0x7d:
      000236 BE ED 10         [24] 1006 	cjne	r6,#0xed,00128$
      000239 80 0C            [24] 1007 	sjmp	00124$
      00023B                       1008 00121$:
                                   1009 ;	../common.h:311: key_value = 3;
      00023B 7F 03            [12] 1010 	mov	r7,#0x03
                                   1011 ;	../common.h:312: break;
                                   1012 ;	../common.h:313: case 0xbd:
      00023D 80 0A            [24] 1013 	sjmp	00128$
      00023F                       1014 00122$:
                                   1015 ;	../common.h:314: key_value = 7;
      00023F 7F 07            [12] 1016 	mov	r7,#0x07
                                   1017 ;	../common.h:315: break;
                                   1018 ;	../common.h:316: case 0xdd:
      000241 80 06            [24] 1019 	sjmp	00128$
      000243                       1020 00123$:
                                   1021 ;	../common.h:317: key_value = 11;
      000243 7F 0B            [12] 1022 	mov	r7,#0x0b
                                   1023 ;	../common.h:318: break;
                                   1024 ;	../common.h:319: case 0xed:
      000245 80 02            [24] 1025 	sjmp	00128$
      000247                       1026 00124$:
                                   1027 ;	../common.h:320: key_value = 15;
      000247 7F 0F            [12] 1028 	mov	r7,#0x0f
                                   1029 ;	../common.h:324: while (KEY_MATRIX_PORT != 0xfd)
      000249                       1030 00128$:
      000249 74 FD            [12] 1031 	mov	a,#0xfd
      00024B B5 90 FB         [24] 1032 	cjne	a,_P1,00128$
                                   1033 ;	../common.h:327: KEY_MATRIX_PORT = 0xfe;		 // 给第四列赋值0，其余全为1
                                   1034 ;	../common.h:328: if (KEY_MATRIX_PORT != 0xfe) // 判断第四列按键是否按下
      00024E 74 FE            [12] 1035 	mov	a,#0xfe
      000250 F5 90            [12] 1036 	mov	_P1,a
      000252 B5 90 02         [24] 1037 	cjne	a,_P1,00276$
      000255 80 2E            [24] 1038 	sjmp	00138$
      000257                       1039 00276$:
                                   1040 ;	../common.h:330: delay_10us(1000);		 // 消抖
      000257 90 03 E8         [24] 1041 	mov	dptr,#0x03e8
      00025A C0 07            [24] 1042 	push	ar7
      00025C 12r00r00         [24] 1043 	lcall	_delay_10us
      00025F D0 07            [24] 1044 	pop	ar7
                                   1045 ;	../common.h:331: switch (KEY_MATRIX_PORT) // 保存第四列按键按下后的键值
      000261 AE 90            [24] 1046 	mov	r6,_P1
      000263 BE 7E 02         [24] 1047 	cjne	r6,#0x7e,00277$
      000266 80 0F            [24] 1048 	sjmp	00131$
      000268                       1049 00277$:
      000268 BE BE 02         [24] 1050 	cjne	r6,#0xbe,00278$
      00026B 80 0E            [24] 1051 	sjmp	00132$
      00026D                       1052 00278$:
      00026D BE DE 02         [24] 1053 	cjne	r6,#0xde,00279$
      000270 80 0D            [24] 1054 	sjmp	00133$
      000272                       1055 00279$:
                                   1056 ;	../common.h:333: case 0x7e:
      000272 BE EE 10         [24] 1057 	cjne	r6,#0xee,00138$
      000275 80 0C            [24] 1058 	sjmp	00134$
      000277                       1059 00131$:
                                   1060 ;	../common.h:334: key_value = 4;
      000277 7F 04            [12] 1061 	mov	r7,#0x04
                                   1062 ;	../common.h:335: break;
                                   1063 ;	../common.h:336: case 0xbe:
      000279 80 0A            [24] 1064 	sjmp	00138$
      00027B                       1065 00132$:
                                   1066 ;	../common.h:337: key_value = 8;
      00027B 7F 08            [12] 1067 	mov	r7,#0x08
                                   1068 ;	../common.h:338: break;
                                   1069 ;	../common.h:339: case 0xde:
      00027D 80 06            [24] 1070 	sjmp	00138$
      00027F                       1071 00133$:
                                   1072 ;	../common.h:340: key_value = 12;
      00027F 7F 0C            [12] 1073 	mov	r7,#0x0c
                                   1074 ;	../common.h:341: break;
                                   1075 ;	../common.h:342: case 0xee:
      000281 80 02            [24] 1076 	sjmp	00138$
      000283                       1077 00134$:
                                   1078 ;	../common.h:343: key_value = 16;
      000283 7F 10            [12] 1079 	mov	r7,#0x10
                                   1080 ;	../common.h:347: while (KEY_MATRIX_PORT != 0xfe)
      000285                       1081 00138$:
      000285 74 FE            [12] 1082 	mov	a,#0xfe
      000287 B5 90 FB         [24] 1083 	cjne	a,_P1,00138$
                                   1084 ;	../common.h:350: return key_value;
      00028A 8F 82            [24] 1085 	mov	dpl,r7
                                   1086 ;	../common.h:351: }
      00028C 22               [24] 1087 	ret
                                   1088 ;------------------------------------------------------------
                                   1089 ;Allocation info for local variables in function 'hc595_write_data'
                                   1090 ;------------------------------------------------------------
                                   1091 ;dat                       Allocated to registers r7 
                                   1092 ;i                         Allocated to registers r6 
                                   1093 ;------------------------------------------------------------
                                   1094 ;	../common.h:359: void hc595_write_data(u8 dat)
                                   1095 ;	-----------------------------------------
                                   1096 ;	 function hc595_write_data
                                   1097 ;	-----------------------------------------
      00028D                       1098 _hc595_write_data:
      00028D AF 82            [24] 1099 	mov	r7,dpl
                                   1100 ;	../common.h:362: for (i = 0; i < 8; i++)
      00028F 7E 00            [12] 1101 	mov	r6,#0x00
      000291                       1102 00102$:
                                   1103 ;	../common.h:364: SER = dat >> 7; // 优先传输一个字节中的高位
      000291 EF               [12] 1104 	mov	a,r7
      000292 23               [12] 1105 	rl	a
      000293 54 01            [12] 1106 	anl	a,#0x01
                                   1107 ;	assignBit
      000295 24 FF            [12] 1108 	add	a,#0xff
      000297 92 B4            [24] 1109 	mov	_P3_4,c
                                   1110 ;	../common.h:365: dat <<= 1;		// 将低位移动到高位
      000299 8F 05            [24] 1111 	mov	ar5,r7
      00029B ED               [12] 1112 	mov	a,r5
      00029C 2D               [12] 1113 	add	a,r5
      00029D FF               [12] 1114 	mov	r7,a
                                   1115 ;	../common.h:366: SRCLK = 0;
                                   1116 ;	assignBit
      00029E C2 B6            [12] 1117 	clr	_P3_6
                                   1118 ;	../common.h:367: delay_10us(1);
      0002A0 90 00 01         [24] 1119 	mov	dptr,#0x0001
      0002A3 C0 07            [24] 1120 	push	ar7
      0002A5 C0 06            [24] 1121 	push	ar6
      0002A7 12r00r00         [24] 1122 	lcall	_delay_10us
                                   1123 ;	../common.h:368: SRCLK = 1;
                                   1124 ;	assignBit
      0002AA D2 B6            [12] 1125 	setb	_P3_6
                                   1126 ;	../common.h:369: delay_10us(1); // 移位寄存器时钟上升沿将端口数据送入寄存器中
      0002AC 90 00 01         [24] 1127 	mov	dptr,#0x0001
      0002AF 12r00r00         [24] 1128 	lcall	_delay_10us
      0002B2 D0 06            [24] 1129 	pop	ar6
      0002B4 D0 07            [24] 1130 	pop	ar7
                                   1131 ;	../common.h:362: for (i = 0; i < 8; i++)
      0002B6 0E               [12] 1132 	inc	r6
      0002B7 BE 08 00         [24] 1133 	cjne	r6,#0x08,00115$
      0002BA                       1134 00115$:
      0002BA 40 D5            [24] 1135 	jc	00102$
                                   1136 ;	../common.h:371: RCLK = 0;
                                   1137 ;	assignBit
      0002BC C2 B5            [12] 1138 	clr	_P3_5
                                   1139 ;	../common.h:372: delay_10us(1);
      0002BE 90 00 01         [24] 1140 	mov	dptr,#0x0001
      0002C1 12r00r00         [24] 1141 	lcall	_delay_10us
                                   1142 ;	../common.h:373: RCLK = 1; // 存储寄存器时钟上升沿将前面写入到寄存器的数据输出
                                   1143 ;	assignBit
      0002C4 D2 B5            [12] 1144 	setb	_P3_5
                                   1145 ;	../common.h:374: }
      0002C6 22               [24] 1146 	ret
                                   1147 ;------------------------------------------------------------
                                   1148 ;Allocation info for local variables in function 'exti0_init'
                                   1149 ;------------------------------------------------------------
                                   1150 ;	../common.h:383: void exti0_init(void){
                                   1151 ;	-----------------------------------------
                                   1152 ;	 function exti0_init
                                   1153 ;	-----------------------------------------
      0002C7                       1154 _exti0_init:
                                   1155 ;	../common.h:384: IT0=1;//跳变沿触发方式
                                   1156 ;	assignBit
      0002C7 D2 88            [12] 1157 	setb	_IT0
                                   1158 ;	../common.h:385: EX0=1;//打开INT0的中断允许
                                   1159 ;	assignBit
      0002C9 D2 A8            [12] 1160 	setb	_EX0
                                   1161 ;	../common.h:386: EA=1;//打开总中断
                                   1162 ;	assignBit
      0002CB D2 AF            [12] 1163 	setb	_EA
                                   1164 ;	../common.h:387: }
      0002CD 22               [24] 1165 	ret
                                   1166 ;------------------------------------------------------------
                                   1167 ;Allocation info for local variables in function 'time0_init'
                                   1168 ;------------------------------------------------------------
                                   1169 ;	../common.h:396: void time0_init(void){
                                   1170 ;	-----------------------------------------
                                   1171 ;	 function time0_init
                                   1172 ;	-----------------------------------------
      0002CE                       1173 _time0_init:
                                   1174 ;	../common.h:397: TMOD|=0x01;//选择为定时器0模式，工作方式1
      0002CE AE 89            [24] 1175 	mov	r6,_TMOD
      0002D0 43 06 01         [24] 1176 	orl	ar6,#0x01
      0002D3 8E 89            [24] 1177 	mov	_TMOD,r6
                                   1178 ;	../common.h:398: TH0=0XFC;//给定时器赋初值，定时1ms
      0002D5 75 8C FC         [24] 1179 	mov	_TH0,#0xfc
                                   1180 ;	../common.h:399: TL0=0X18;
      0002D8 75 8A 18         [24] 1181 	mov	_TL0,#0x18
                                   1182 ;	../common.h:400: ET0=1;//打开定时器0的中断允许
                                   1183 ;	assignBit
      0002DB D2 A9            [12] 1184 	setb	_ET0
                                   1185 ;	../common.h:401: EA=1;//打开总中断
                                   1186 ;	assignBit
      0002DD D2 AF            [12] 1187 	setb	_EA
                                   1188 ;	../common.h:402: TR0=1;//打开定时器
                                   1189 ;	assignBit
      0002DF D2 8C            [12] 1190 	setb	_TR0
                                   1191 ;	../common.h:403: }
      0002E1 22               [24] 1192 	ret
                                   1193 ;------------------------------------------------------------
                                   1194 ;Allocation info for local variables in function 'uart_init'
                                   1195 ;------------------------------------------------------------
                                   1196 ;baud                      Allocated to registers r7 
                                   1197 ;------------------------------------------------------------
                                   1198 ;	../common.h:412: void uart_init(u8 baud){
                                   1199 ;	-----------------------------------------
                                   1200 ;	 function uart_init
                                   1201 ;	-----------------------------------------
      0002E2                       1202 _uart_init:
      0002E2 AF 82            [24] 1203 	mov	r7,dpl
                                   1204 ;	../common.h:413: TMOD |= 0X20; //设置计数器工作方式2
      0002E4 AD 89            [24] 1205 	mov	r5,_TMOD
      0002E6 43 05 20         [24] 1206 	orl	ar5,#0x20
      0002E9 8D 89            [24] 1207 	mov	_TMOD,r5
                                   1208 ;	../common.h:414: SCON = 0X50;//设置工作方式1
      0002EB 75 98 50         [24] 1209 	mov	_SCON,#0x50
                                   1210 ;	../common.h:415: PCON = 0X80;//波特率加倍
      0002EE 75 87 80         [24] 1211 	mov	_PCON,#0x80
                                   1212 ;	../common.h:416: TH1 = baud; //计数器初始值设置
      0002F1 8F 8D            [24] 1213 	mov	_TH1,r7
                                   1214 ;	../common.h:417: TL1 = baud;
      0002F3 8F 8B            [24] 1215 	mov	_TL1,r7
                                   1216 ;	../common.h:418: ES = 1;	//打开接收中断
                                   1217 ;	assignBit
      0002F5 D2 AC            [12] 1218 	setb	_ES
