                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module beep
      0000C6 FF               [12]  683 	mov	r7,a
      0000C7 60 03            [24]  684 	jz	00102$
                                    685 ;	../common.h:156: key = 1;
      0000C9 75*19 01         [24]  686 	mov	_key_scan_key_65536_13,#0x01
      0000CC                        687 00102$:
                                    688 ;	../common.h:158: if (key == 1 && (KEY1 == 0 || KEY2 == 0 || KEY3 == 0 || KEY4 == 0)) // 任意按键按下
      0000CC 74 01            [12]  689 	mov	a,#0x01
      0000CE B5*19 31         [24]  690 	cjne	a,_key_scan_key_65536_13,00120$
      0000D1 30 B1 09         [24]  691 	jnb	_P3_1,00119$
      0000D4 30 B0 06         [24]  692 	jnb	_P3_0,00119$
      0000D7 30 B2 03         [24]  693 	jnb	_P3_2,00119$
      0000DA 20 B3 25         [24]  694 	jb	_P3_3,00120$
      0000DD                        695 00119$:
                                    696 ;	../common.h:160: delay_10us(1000); // 消抖
      0000DD 90 03 E8         [24]  697 	mov	dptr,#0x03e8
      0000E0 12r00r00         [24]  698 	lcall	_delay_10us
                                    699 ;	../common.h:161: key = 0;
      0000E3 75*19 00         [24]  700 	mov	_key_scan_key_65536_13,#0x00
                                    701 ;	../common.h:162: if (KEY1 == 0)
      0000E6 20 B1 04         [24]  702 	jb	_P3_1,00112$
                                    703 ;	../common.h:164: return KEY1_PRESS;
      0000E9 75 82 01         [24]  704 	mov	dpl,#0x01
      0000EC 22               [24]  705 	ret
      0000ED                        706 00112$:
                                    707 ;	../common.h:166: else if (KEY2 == 0)
      0000ED 20 B0 04         [24]  708 	jb	_P3_0,00109$
                                    709 ;	../common.h:168: return KEY2_PRESS;
      0000F0 75 82 01         [24]  710 	mov	dpl,#0x01
      0000F3 22               [24]  711 	ret
      0000F4                        712 00109$:
                                    713 ;	../common.h:170: else if (KEY3 == 0)
      0000F4 20 B2 04         [24]  714 	jb	_P3_2,00106$
                                    715 ;	../common.h:172: return KEY3_PRESS;
      0000F7 75 82 01         [24]  716 	mov	dpl,#0x01
      0000FA 22               [24]  717 	ret
      0000FB                        718 00106$:
                                    719 ;	../common.h:174: else if (KEY4 == 0)
      0000FB 20 B3 13         [24]  720 	jb	_P3_3,00121$
                                    721 ;	../common.h:176: return KEY4_PRESS;
      0000FE 75 82 01         [24]  722 	mov	dpl,#0x01
      000101 22               [24]  723 	ret
      000102                        724 00120$:
                                    725 ;	../common.h:179: else if (KEY1 == 1 && KEY2 == 1 && KEY3 == 1 && KEY4 == 1)
      000102 30 B1 0C         [24]  726 	jnb	_P3_1,00121$
      000105 30 B0 09         [24]  727 	jnb	_P3_0,00121$
      000108 30 B2 06         [24]  728 	jnb	_P3_2,00121$
      00010B 30 B3 03         [24]  729 	jnb	_P3_3,00121$
                                    730 ;	../common.h:181: key = 1;
      00010E 75*19 01         [24]  731 	mov	_key_scan_key_65536_13,#0x01
      000111                        732 00121$:
                                    733 ;	../common.h:183: return KEY_UNPRESS;
      000111 75 82 00         [24]  734 	mov	dpl,#0x00
                                    735 ;	../common.h:184: }
      000114 22               [24]  736 	ret
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function 'key_matrix_flip_scan'
                                    739 ;------------------------------------------------------------
                                    740 ;key_value                 Allocated with name '_key_matrix_flip_scan_key_value_65536_22'
                                    741 ;------------------------------------------------------------
                                    742 ;	../common.h:193: u8 key_matrix_flip_scan(void)
                                    743 ;	-----------------------------------------
                                    744 ;	 function key_matrix_flip_scan
                                    745 ;	-----------------------------------------
      000115                        746 _key_matrix_flip_scan:
                                    747 ;	../common.h:196: KEY_MATRIX_PORT = 0x0f; // 给所有行赋值0，列全为1
                                    748 ;	../common.h:197: if (KEY_MATRIX_PORT != 0x0f)
      000115 74 0F            [12]  749 	mov	a,#0x0f
      000117 F5 90            [12]  750 	mov	_P1,a
      000119 B5 90 02         [24]  751 	cjne	a,_P1,00169$
      00011C 80 73            [24]  752 	sjmp	00117$
      00011E                        753 00169$:
                                    754 ;	../common.h:199: delay_10us(1000); // 消抖
      00011E 90 03 E8         [24]  755 	mov	dptr,#0x03e8
      000121 12r00r00         [24]  756 	lcall	_delay_10us
                                    757 ;	../common.h:200: if (KEY_MATRIX_PORT != 0x0f)
      000124 74 0F            [12]  758 	mov	a,#0x0f
      000126 B5 90 02         [24]  759 	cjne	a,_P1,00170$
      000129 80 69            [24]  760 	sjmp	00118$
      00012B                        761 00170$:
                                    762 ;	../common.h:203: KEY_MATRIX_PORT = 0x0f;
      00012B 75 90 0F         [24]  763 	mov	_P1,#0x0f
                                    764 ;	../common.h:204: switch (KEY_MATRIX_PORT)
      00012E AF 90            [24]  765 	mov	r7,_P1
      000130 BF 07 02         [24]  766 	cjne	r7,#0x07,00171$
      000133 80 0F            [24]  767 	sjmp	00101$
      000135                        768 00171$:
      000135 BF 0B 02         [24]  769 	cjne	r7,#0x0b,00172$
      000138 80 0F            [24]  770 	sjmp	00102$
      00013A                        771 00172$:
      00013A BF 0D 02         [24]  772 	cjne	r7,#0x0d,00173$
      00013D 80 0F            [24]  773 	sjmp	00103$
      00013F                        774 00173$:
                                    775 ;	../common.h:206: case 0x07:
      00013F BF 0E 14         [24]  776 	cjne	r7,#0x0e,00105$
      000142 80 0F            [24]  777 	sjmp	00104$
      000144                        778 00101$:
                                    779 ;	../common.h:207: key_value = 1;
      000144 75*1A 01         [24]  780 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x01
                                    781 ;	../common.h:208: break;
                                    782 ;	../common.h:209: case 0x0b:
      000147 80 0D            [24]  783 	sjmp	00105$
      000149                        784 00102$:
                                    785 ;	../common.h:210: key_value = 2;
      000149 75*1A 02         [24]  786 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x02
                                    787 ;	../common.h:211: break;
                                    788 ;	../common.h:212: case 0x0d:
      00014C 80 08            [24]  789 	sjmp	00105$
      00014E                        790 00103$:
                                    791 ;	../common.h:213: key_value = 3;
      00014E 75*1A 03         [24]  792 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x03
                                    793 ;	../common.h:214: break;
                                    794 ;	../common.h:215: case 0x0e:
      000151 80 03            [24]  795 	sjmp	00105$
      000153                        796 00104$:
                                    797 ;	../common.h:216: key_value = 4;
      000153 75*1A 04         [24]  798 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x04
                                    799 ;	../common.h:218: }
      000156                        800 00105$:
                                    801 ;	../common.h:220: KEY_MATRIX_PORT = 0xf0;
      000156 75 90 F0         [24]  802 	mov	_P1,#0xf0
                                    803 ;	../common.h:221: switch (KEY_MATRIX_PORT)
      000159 AF 90            [24]  804 	mov	r7,_P1
      00015B BF 70 02         [24]  805 	cjne	r7,#0x70,00175$
      00015E 80 2A            [24]  806 	sjmp	00111$
      000160                        807 00175$:
      000160 BF B0 02         [24]  808 	cjne	r7,#0xb0,00176$
      000163 80 0C            [24]  809 	sjmp	00107$
      000165                        810 00176$:
      000165 BF D0 02         [24]  811 	cjne	r7,#0xd0,00177$
      000168 80 10            [24]  812 	sjmp	00108$
      00016A                        813 00177$:
                                    814 ;	../common.h:223: case 0x70:
      00016A BF E0 1D         [24]  815 	cjne	r7,#0xe0,00111$
      00016D 80 14            [24]  816 	sjmp	00109$
                                    817 ;	../common.h:224: key_value = key_value;
                                    818 ;	../common.h:225: break;
                                    819 ;	../common.h:226: case 0xb0:
      00016F 80 19            [24]  820 	sjmp	00111$
      000171                        821 00107$:
                                    822 ;	../common.h:227: key_value = key_value + 4;
      000171 AF*1A            [24]  823 	mov	r7,_key_matrix_flip_scan_key_value_65536_22
      000173 74 04            [12]  824 	mov	a,#0x04
      000175 2F               [12]  825 	add	a,r7
      000176 F5*1A            [12]  826 	mov	_key_matrix_flip_scan_key_value_65536_22,a
                                    827 ;	../common.h:228: break;
                                    828 ;	../common.h:229: case 0xd0:
      000178 80 10            [24]  829 	sjmp	00111$
      00017A                        830 00108$:
                                    831 ;	../common.h:230: key_value = key_value + 8;
      00017A AF*1A            [24]  832 	mov	r7,_key_matrix_flip_scan_key_value_65536_22
      00017C 74 08            [12]  833 	mov	a,#0x08
      00017E 2F               [12]  834 	add	a,r7
      00017F F5*1A            [12]  835 	mov	_key_matrix_flip_scan_key_value_65536_22,a
                                    836 ;	../common.h:231: break;
                                    837 ;	../common.h:232: case 0xe0:
      000181 80 07            [24]  838 	sjmp	00111$
      000183                        839 00109$:
                                    840 ;	../common.h:233: key_value = key_value + 12;
      000183 AF*1A            [24]  841 	mov	r7,_key_matrix_flip_scan_key_value_65536_22
      000185 74 0C            [12]  842 	mov	a,#0x0c
      000187 2F               [12]  843 	add	a,r7
      000188 F5*1A            [12]  844 	mov	_key_matrix_flip_scan_key_value_65536_22,a
                                    845 ;	../common.h:236: while (KEY_MATRIX_PORT != 0xf0)
      00018A                        846 00111$:
      00018A 74 F0            [12]  847 	mov	a,#0xf0
      00018C B5 90 FB         [24]  848 	cjne	a,_P1,00111$
      00018F 80 03            [24]  849 	sjmp	00118$
      000191                        850 00117$:
                                    851 ;	../common.h:242: key_value = 0;
      000191 75*1A 00         [24]  852 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x00
      000194                        853 00118$:
                                    854 ;	../common.h:244: return key_value;
      000194 85*1A 82         [24]  855 	mov	dpl,_key_matrix_flip_scan_key_value_65536_22
                                    856 ;	../common.h:245: }
      000197 22               [24]  857 	ret
                                    858 ;------------------------------------------------------------
                                    859 ;Allocation info for local variables in function 'key_matrix_ranks_scan'
                                    860 ;------------------------------------------------------------
                                    861 ;key_value                 Allocated to registers r7 
                                    862 ;------------------------------------------------------------
                                    863 ;	../common.h:254: u8 key_matrix_ranks_scan(void)
                                    864 ;	-----------------------------------------
                                    865 ;	 function key_matrix_ranks_scan
                                    866 ;	-----------------------------------------
      000198                        867 _key_matrix_ranks_scan:
                                    868 ;	../common.h:256: u8 key_value = 0;
      000198 7F 00            [12]  869 	mov	r7,#0x00
                                    870 ;	../common.h:258: KEY_MATRIX_PORT = 0xf7;		 // 给第一列赋值0，其余全为1
                                    871 ;	../common.h:259: if (KEY_MATRIX_PORT != 0xf7) // 判断第一列按键是否按下
      00019A 74 F7            [12]  872 	mov	a,#0xf7
      00019C F5 90            [12]  873 	mov	_P1,a
      00019E B5 90 02         [24]  874 	cjne	a,_P1,00255$
      0001A1 80 2E            [24]  875 	sjmp	00108$
      0001A3                        876 00255$:
                                    877 ;	../common.h:261: delay_10us(1000); // 消抖
      0001A3 90 03 E8         [24]  878 	mov	dptr,#0x03e8
      0001A6 C0 07            [24]  879 	push	ar7
      0001A8 12r00r00         [24]  880 	lcall	_delay_10us
      0001AB D0 07            [24]  881 	pop	ar7
                                    882 ;	../common.h:262: switch (KEY_MATRIX_PORT)
      0001AD AE 90            [24]  883 	mov	r6,_P1
      0001AF BE 77 02         [24]  884 	cjne	r6,#0x77,00256$
      0001B2 80 0F            [24]  885 	sjmp	00101$
      0001B4                        886 00256$:
      0001B4 BE B7 02         [24]  887 	cjne	r6,#0xb7,00257$
      0001B7 80 0E            [24]  888 	sjmp	00102$
      0001B9                        889 00257$:
      0001B9 BE D7 02         [24]  890 	cjne	r6,#0xd7,00258$
      0001BC 80 0D            [24]  891 	sjmp	00103$
      0001BE                        892 00258$:
                                    893 ;	../common.h:264: case 0x77:
      0001BE BE E7 10         [24]  894 	cjne	r6,#0xe7,00108$
      0001C1 80 0C            [24]  895 	sjmp	00104$
      0001C3                        896 00101$:
                                    897 ;	../common.h:265: key_value = 1;
      0001C3 7F 01            [12]  898 	mov	r7,#0x01
                                    899 ;	../common.h:266: break;
                                    900 ;	../common.h:267: case 0xb7:
      0001C5 80 0A            [24]  901 	sjmp	00108$
      0001C7                        902 00102$:
                                    903 ;	../common.h:268: key_value = 5;
      0001C7 7F 05            [12]  904 	mov	r7,#0x05
                                    905 ;	../common.h:269: break;
                                    906 ;	../common.h:270: case 0xd7:
      0001C9 80 06            [24]  907 	sjmp	00108$
      0001CB                        908 00103$:
                                    909 ;	../common.h:271: key_value = 9;
      0001CB 7F 09            [12]  910 	mov	r7,#0x09
                                    911 ;	../common.h:272: break;
                                    912 ;	../common.h:273: case 0xe7:
      0001CD 80 02            [24]  913 	sjmp	00108$
      0001CF                        914 00104$:
                                    915 ;	../common.h:274: key_value = 13;
      0001CF 7F 0D            [12]  916 	mov	r7,#0x0d
                                    917 ;	../common.h:278: while (KEY_MATRIX_PORT != 0xf7)
      0001D1                        918 00108$:
      0001D1 74 F7            [12]  919 	mov	a,#0xf7
      0001D3 B5 90 FB         [24]  920 	cjne	a,_P1,00108$
                                    921 ;	../common.h:281: KEY_MATRIX_PORT = 0xfb;		 // 给第二列赋值0，其余全为1
                                    922 ;	../common.h:282: if (KEY_MATRIX_PORT != 0xfb) // 判断第二列按键是否按下
      0001D6 74 FB            [12]  923 	mov	a,#0xfb
      0001D8 F5 90            [12]  924 	mov	_P1,a
      0001DA B5 90 02         [24]  925 	cjne	a,_P1,00262$
      0001DD 80 2E            [24]  926 	sjmp	00118$
      0001DF                        927 00262$:
                                    928 ;	../common.h:284: delay_10us(1000);		 // 消抖
      0001DF 90 03 E8         [24]  929 	mov	dptr,#0x03e8
      0001E2 C0 07            [24]  930 	push	ar7
      0001E4 12r00r00         [24]  931 	lcall	_delay_10us
      0001E7 D0 07            [24]  932 	pop	ar7
                                    933 ;	../common.h:285: switch (KEY_MATRIX_PORT) // 保存第二列按键按下后的键值
      0001E9 AE 90            [24]  934 	mov	r6,_P1
      0001EB BE 7B 02         [24]  935 	cjne	r6,#0x7b,00263$
      0001EE 80 0F            [24]  936 	sjmp	00111$
      0001F0                        937 00263$:
      0001F0 BE BB 02         [24]  938 	cjne	r6,#0xbb,00264$
      0001F3 80 0E            [24]  939 	sjmp	00112$
      0001F5                        940 00264$:
      0001F5 BE DB 02         [24]  941 	cjne	r6,#0xdb,00265$
      0001F8 80 0D            [24]  942 	sjmp	00113$
      0001FA                        943 00265$:
                                    944 ;	../common.h:287: case 0x7b:
      0001FA BE EB 10         [24]  945 	cjne	r6,#0xeb,00118$
      0001FD 80 0C            [24]  946 	sjmp	00114$
      0001FF                        947 00111$:
                                    948 ;	../common.h:288: key_value = 2;
      0001FF 7F 02            [12]  949 	mov	r7,#0x02
                                    950 ;	../common.h:289: break;
                                    951 ;	../common.h:290: case 0xbb:
      000201 80 0A            [24]  952 	sjmp	00118$
      000203                        953 00112$:
                                    954 ;	../common.h:291: key_value = 6;
      000203 7F 06            [12]  955 	mov	r7,#0x06
                                    956 ;	../common.h:292: break;
                                    957 ;	../common.h:293: case 0xdb:
      000205 80 06            [24]  958 	sjmp	00118$
      000207                        959 00113$:
                                    960 ;	../common.h:294: key_value = 10;
      000207 7F 0A            [12]  961 	mov	r7,#0x0a
                                    962 ;	../common.h:295: break;
                                    963 ;	../common.h:296: case 0xeb:
      000209 80 02            [24]  964 	sjmp	00118$
      00020B                        965 00114$:
                                    966 ;	../common.h:297: key_value = 14;
      00020B 7F 0E            [12]  967 	mov	r7,#0x0e
                                    968 ;	../common.h:301: while (KEY_MATRIX_PORT != 0xfb)
      00020D                        969 00118$:
      00020D 74 FB            [12]  970 	mov	a,#0xfb
      00020F B5 90 FB         [24]  971 	cjne	a,_P1,00118$
                                    972 ;	../common.h:304: KEY_MATRIX_PORT = 0xfd;		 // 给第三列赋值0，其余全为1
                                    973 ;	../common.h:305: if (KEY_MATRIX_PORT != 0xfd) // 判断第三列按键是否按下
      000212 74 FD            [12]  974 	mov	a,#0xfd
      000214 F5 90            [12]  975 	mov	_P1,a
      000216 B5 90 02         [24]  976 	cjne	a,_P1,00269$
      000219 80 2E            [24]  977 	sjmp	00128$
      00021B                        978 00269$:
                                    979 ;	../common.h:307: delay_10us(1000);		 // 消抖
      00021B 90 03 E8         [24]  980 	mov	dptr,#0x03e8
      00021E C0 07            [24]  981 	push	ar7
      000220 12r00r00         [24]  982 	lcall	_delay_10us
      000223 D0 07            [24]  983 	pop	ar7
                                    984 ;	../common.h:308: switch (KEY_MATRIX_PORT) // 保存第三列按键按下后的键值
      000225 AE 90            [24]  985 	mov	r6,_P1
      000227 BE 7D 02         [24]  986 	cjne	r6,#0x7d,00270$
      00022A 80 0F            [24]  987 	sjmp	00121$
      00022C                        988 00270$:
      00022C BE BD 02         [24]  989 	cjne	r6,#0xbd,00271$
      00022F 80 0E            [24]  990 	sjmp	00122$
      000231                        991 00271$:
      000231 BE DD 02         [24]  992 	cjne	r6,#0xdd,00272$
      000234 80 0D            [24]  993 	sjmp	00123$
      000236                        994 00272$:
                                    995 ;	../common.h:310: case 0x7d:
      000236 BE ED 10         [24]  996 	cjne	r6,#0xed,00128$
      000239 80 0C            [24]  997 	sjmp	00124$
      00023B                        998 00121$:
                                    999 ;	../common.h:311: key_value = 3;
      00023B 7F 03            [12] 1000 	mov	r7,#0x03
                                   1001 ;	../common.h:312: break;
                                   1002 ;	../common.h:313: case 0xbd:
      00023D 80 0A            [24] 1003 	sjmp	00128$
      00023F                       1004 00122$:
                                   1005 ;	../common.h:314: key_value = 7;
      00023F 7F 07            [12] 1006 	mov	r7,#0x07
                                   1007 ;	../common.h:315: break;
                                   1008 ;	../common.h:316: case 0xdd:
      000241 80 06            [24] 1009 	sjmp	00128$
      000243                       1010 00123$:
                                   1011 ;	../common.h:317: key_value = 11;
      000243 7F 0B            [12] 1012 	mov	r7,#0x0b
                                   1013 ;	../common.h:318: break;
                                   1014 ;	../common.h:319: case 0xed:
      000245 80 02            [24] 1015 	sjmp	00128$
      000247                       1016 00124$:
                                   1017 ;	../common.h:320: key_value = 15;
      000247 7F 0F            [12] 1018 	mov	r7,#0x0f
                                   1019 ;	../common.h:324: while (KEY_MATRIX_PORT != 0xfd)
      000249                       1020 00128$:
      000249 74 FD            [12] 1021 	mov	a,#0xfd
      00024B B5 90 FB         [24] 1022 	cjne	a,_P1,00128$
                                   1023 ;	../common.h:327: KEY_MATRIX_PORT = 0xfe;		 // 给第四列赋值0，其余全为1
                                   1024 ;	../common.h:328: if (KEY_MATRIX_PORT != 0xfe) // 判断第四列按键是否按下
      00024E 74 FE            [12] 1025 	mov	a,#0xfe
      000250 F5 90            [12] 1026 	mov	_P1,a
      000252 B5 90 02         [24] 1027 	cjne	a,_P1,00276$
      000255 80 2E            [24] 1028 	sjmp	00138$
      000257                       1029 00276$:
                                   1030 ;	../common.h:330: delay_10us(1000);		 // 消抖
      000257 90 03 E8         [24] 1031 	mov	dptr,#0x03e8
      00025A C0 07            [24] 1032 	push	ar7
      00025C 12r00r00         [24] 1033 	lcall	_delay_10us
      00025F D0 07            [24] 1034 	pop	ar7
                                   1035 ;	../common.h:331: switch (KEY_MATRIX_PORT) // 保存第四列按键按下后的键值
      000261 AE 90            [24] 1036 	mov	r6,_P1
      000263 BE 7E 02         [24] 1037 	cjne	r6,#0x7e,00277$
      000266 80 0F            [24] 1038 	sjmp	00131$
      000268                       1039 00277$:
      000268 BE BE 02         [24] 1040 	cjne	r6,#0xbe,00278$
      00026B 80 0E            [24] 1041 	sjmp	00132$
      00026D                       1042 00278$:
      00026D BE DE 02         [24] 1043 	cjne	r6,#0xde,00279$
      000270 80 0D            [24] 1044 	sjmp	00133$
      000272                       1045 00279$:
                                   1046 ;	../common.h:333: case 0x7e:
      000272 BE EE 10         [24] 1047 	cjne	r6,#0xee,00138$
      000275 80 0C            [24] 1048 	sjmp	00134$
      000277                       1049 00131$:
                                   1050 ;	../common.h:334: key_value = 4;
      000277 7F 04            [12] 1051 	mov	r7,#0x04
                                   1052 ;	../common.h:335: break;
                                   1053 ;	../common.h:336: case 0xbe:
      000279 80 0A            [24] 1054 	sjmp	00138$
      00027B                       1055 00132$:
                                   1056 ;	../common.h:337: key_value = 8;
      00027B 7F 08            [12] 1057 	mov	r7,#0x08
                                   1058 ;	../common.h:338: break;
                                   1059 ;	../common.h:339: case 0xde:
      00027D 80 06            [24] 1060 	sjmp	00138$
      00027F                       1061 00133$:
                                   1062 ;	../common.h:340: key_value = 12;
      00027F 7F 0C            [12] 1063 	mov	r7,#0x0c
                                   1064 ;	../common.h:341: break;
                                   1065 ;	../common.h:342: case 0xee:
      000281 80 02            [24] 1066 	sjmp	00138$
      000283                       1067 00134$:
                                   1068 ;	../common.h:343: key_value = 16;
      000283 7F 10            [12] 1069 	mov	r7,#0x10
                                   1070 ;	../common.h:347: while (KEY_MATRIX_PORT != 0xfe)
      000285                       1071 00138$:
      000285 74 FE            [12] 1072 	mov	a,#0xfe
      000287 B5 90 FB         [24] 1073 	cjne	a,_P1,00138$
                                   1074 ;	../common.h:350: return key_value;
      00028A 8F 82            [24] 1075 	mov	dpl,r7
                                   1076 ;	../common.h:351: }
      00028C 22               [24] 1077 	ret
                                   1078 ;------------------------------------------------------------
                                   1079 ;Allocation info for local variables in function 'hc595_write_data'
                                   1080 ;------------------------------------------------------------
                                   1081 ;dat                       Allocated to registers r7 
                                   1082 ;i                         Allocated to registers r6 
                                   1083 ;------------------------------------------------------------
                                   1084 ;	../common.h:359: void hc595_write_data(u8 dat)
                                   1085 ;	-----------------------------------------
                                   1086 ;	 function hc595_write_data
                                   1087 ;	-----------------------------------------
      00028D                       1088 _hc595_write_data:
      00028D AF 82            [24] 1089 	mov	r7,dpl
                                   1090 ;	../common.h:362: for (i = 0; i < 8; i++)
      00028F 7E 00            [12] 1091 	mov	r6,#0x00
      000291                       1092 00102$:
                                   1093 ;	../common.h:364: SER = dat >> 7; // 优先传输一个字节中的高位
      000291 EF               [12] 1094 	mov	a,r7
      000292 23               [12] 1095 	rl	a
      000293 54 01            [12] 1096 	anl	a,#0x01
                                   1097 ;	assignBit
      000295 24 FF            [12] 1098 	add	a,#0xff
      000297 92 B4            [24] 1099 	mov	_P3_4,c
                                   1100 ;	../common.h:365: dat <<= 1;		// 将低位移动到高位
      000299 8F 05            [24] 1101 	mov	ar5,r7
      00029B ED               [12] 1102 	mov	a,r5
      00029C 2D               [12] 1103 	add	a,r5
      00029D FF               [12] 1104 	mov	r7,a
                                   1105 ;	../common.h:366: SRCLK = 0;
                                   1106 ;	assignBit
      00029E C2 B6            [12] 1107 	clr	_P3_6
                                   1108 ;	../common.h:367: delay_10us(1);
      0002A0 90 00 01         [24] 1109 	mov	dptr,#0x0001
      0002A3 C0 07            [24] 1110 	push	ar7
      0002A5 C0 06            [24] 1111 	push	ar6
      0002A7 12r00r00         [24] 1112 	lcall	_delay_10us
                                   1113 ;	../common.h:368: SRCLK = 1;
                                   1114 ;	assignBit
      0002AA D2 B6            [12] 1115 	setb	_P3_6
                                   1116 ;	../common.h:369: delay_10us(1); // 移位寄存器时钟上升沿将端口数据送入寄存器中
      0002AC 90 00 01         [24] 1117 	mov	dptr,#0x0001
      0002AF 12r00r00         [24] 1118 	lcall	_delay_10us
      0002B2 D0 06            [24] 1119 	pop	ar6
      0002B4 D0 07            [24] 1120 	pop	ar7
                                   1121 ;	../common.h:362: for (i = 0; i < 8; i++)
      0002B6 0E               [12] 1122 	inc	r6
      0002B7 BE 08 00         [24] 1123 	cjne	r6,#0x08,00115$
      0002BA                       1124 00115$:
      0002BA 40 D5            [24] 1125 	jc	00102$
                                   1126 ;	../common.h:371: RCLK = 0;
                                   1127 ;	assignBit
      0002BC C2 B5            [12] 1128 	clr	_P3_5
                                   1129 ;	../common.h:372: delay_10us(1);
      0002BE 90 00 01         [24] 1130 	mov	dptr,#0x0001
      0002C1 12r00r00         [24] 1131 	lcall	_delay_10us
                                   1132 ;	../common.h:373: RCLK = 1; // 存储寄存器时钟上升沿将前面写入到寄存器的数据输出
                                   1133 ;	assignBit
      0002C4 D2 B5            [12] 1134 	setb	_P3_5
                                   1135 ;	../common.h:374: }
      0002C6 22               [24] 1136 	ret
                                   1137 ;------------------------------------------------------------
                                   1138 ;Allocation info for local variables in function 'exti0_init'
                                   1139 ;------------------------------------------------------------
                                   1140 ;	../common.h:383: void exti0_init(void){
                                   1141 ;	-----------------------------------------
                                   1142 ;	 function exti0_init
                                   1143 ;	-----------------------------------------
      0002C7                       1144 _exti0_init:
                                   1145 ;	../common.h:384: IT0=1;//跳变沿触发方式
                                   1146 ;	assignBit
      0002C7 D2 88            [12] 1147 	setb	_IT0
                                   1148 ;	../common.h:385: EX0=1;//打开INT0的中断允许
                                   1149 ;	assignBit
      0002C9 D2 A8            [12] 1150 	setb	_EX0
                                   1151 ;	../common.h:386: EA=1;//打开总中断
                                   1152 ;	assignBit
      0002CB D2 AF            [12] 1153 	setb	_EA
                                   1154 ;	../common.h:387: }
      0002CD 22               [24] 1155 	ret
                                   1156 ;------------------------------------------------------------
                                   1157 ;Allocation info for local variables in function 'time0_init'
                                   1158 ;------------------------------------------------------------
                                   1159 ;	../common.h:396: void time0_init(void){
                                   1160 ;	-----------------------------------------
                                   1161 ;	 function time0_init
                                   1162 ;	-----------------------------------------
      0002CE                       1163 _time0_init:
                                   1164 ;	../common.h:397: TMOD|=0x01;//选择为定时器0模式，工作方式1
      0002CE AE 89            [24] 1165 	mov	r6,_TMOD
      0002D0 43 06 01         [24] 1166 	orl	ar6,#0x01
      0002D3 8E 89            [24] 1167 	mov	_TMOD,r6
                                   1168 ;	../common.h:398: TH0=0XFC;//给定时器赋初值，定时1ms
      0002D5 75 8C FC         [24] 1169 	mov	_TH0,#0xfc
                                   1170 ;	../common.h:399: TL0=0X18;
      0002D8 75 8A 18         [24] 1171 	mov	_TL0,#0x18
                                   1172 ;	../common.h:400: ET0=1;//打开定时器0的中断允许
                                   1173 ;	assignBit
      0002DB D2 A9            [12] 1174 	setb	_ET0
                                   1175 ;	../common.h:401: EA=1;//打开总中断
                                   1176 ;	assignBit
      0002DD D2 AF            [12] 1177 	setb	_EA
                                   1178 ;	../common.h:402: TR0=1;//打开定时器
                                   1179 ;	assignBit
      0002DF D2 8C            [12] 1180 	setb	_TR0
                                   1181 ;	../common.h:403: }
      0002E1 22               [24] 1182 	ret
                                   1183 ;------------------------------------------------------------
                                   1184 ;Allocation info for local variables in function 'uart_init'
                                   1185 ;------------------------------------------------------------
                                   1186 ;baud                      Allocated to registers r7 
                                   1187 ;------------------------------------------------------------
                                   1188 ;	../common.h:412: void uart_init(u8 baud){
                                   1189 ;	-----------------------------------------
                                   1190 ;	 function uart_init
                                   1191 ;	-----------------------------------------
      0002E2                       1192 _uart_init:
      0002E2 AF 82            [24] 1193 	mov	r7,dpl
                                   1194 ;	../common.h:413: TMOD |= 0X20; //设置计数器工作方式2
      0002E4 AD 89            [24] 1195 	mov	r5,_TMOD
      0002E6 43 05 20         [24] 1196 	orl	ar5,#0x20
      0002E9 8D 89            [24] 1197 	mov	_TMOD,r5
                                   1198 ;	../common.h:414: SCON = 0X50;//设置工作方式1
      0002EB 75 98 50         [24] 1199 	mov	_SCON,#0x50
                                   1200 ;	../common.h:415: PCON = 0X80;//波特率加倍
      0002EE 75 87 80         [24] 1201 	mov	_PCON,#0x80
                                   1202 ;	../common.h:416: TH1 = baud; //计数器初始值设置
      0002F1 8F 8D            [24] 1203 	mov	_TH1,r7
                                   1204 ;	../common.h:417: TL1 = baud;
      0002F3 8F 8B            [24] 1205 	mov	_TL1,r7
                                   1206 ;	../common.h:418: ES = 1;	//打开接收中断
                                   1207 ;	assignBit
      0002F5 D2 AC            [12] 1208 	setb	_ES
                                   1209 ;	../common.h:419: EA = 1;	//打开总中断
                                   1210 ;	assignBit
      0002F7 D2 AF            [12] 1211 	setb	_EA
                                   1212 ;	../common.h:420: TR1 = 1;//打开计数器
                                   1213 ;	assignBit
      0002F9 D2 8E            [12] 1214 	setb	_TR1
                                   1215 ;	../common.h:421: }
      0002FB 22               [24] 1216 	ret
