                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    676 ;Allocation info for local variables in function 'key_matrix_flip_scan'
                                    677 ;------------------------------------------------------------
                                    678 ;key_value                 Allocated with name '_key_matrix_flip_scan_key_value_65536_17'
                                    679 ;------------------------------------------------------------
                                    680 ;	../common.h:161: u8 key_matrix_flip_scan(void){
                                    681 ;	-----------------------------------------
                                    682 ;	 function key_matrix_flip_scan
                                    683 ;	-----------------------------------------
      0000F1                        684 _key_matrix_flip_scan:
                                    685 ;	../common.h:163: KEY_MATRIX_PORT=0x0f;//给所有行赋值0，列全为1
                                    686 ;	../common.h:164: if(KEY_MATRIX_PORT!=0x0f){//判断按键是否按下
      0000F1 74 0F            [12]  687 	mov	a,#0x0f
      0000F3 F5 90            [12]  688 	mov	_P1,a
      0000F5 B5 90 02         [24]  689 	cjne	a,_P1,00169$
      0000F8 80 73            [24]  690 	sjmp	00117$
      0000FA                        691 00169$:
                                    692 ;	../common.h:165: delay_10us(1000);//消抖
      0000FA 90 03 E8         [24]  693 	mov	dptr,#0x03e8
      0000FD 12r00r00         [24]  694 	lcall	_delay_10us
                                    695 ;	../common.h:166: if(KEY_MATRIX_PORT!=0x0f){
      000100 74 0F            [12]  696 	mov	a,#0x0f
      000102 B5 90 02         [24]  697 	cjne	a,_P1,00170$
      000105 80 69            [24]  698 	sjmp	00118$
      000107                        699 00170$:
                                    700 ;	../common.h:168: KEY_MATRIX_PORT=0x0f;
      000107 75 90 0F         [24]  701 	mov	_P1,#0x0f
                                    702 ;	../common.h:169: switch(KEY_MATRIX_PORT){//保存行为0，按键按下后的列值
      00010A AF 90            [24]  703 	mov	r7,_P1
      00010C BF 07 02         [24]  704 	cjne	r7,#0x07,00171$
      00010F 80 0F            [24]  705 	sjmp	00101$
      000111                        706 00171$:
      000111 BF 0B 02         [24]  707 	cjne	r7,#0x0b,00172$
      000114 80 0F            [24]  708 	sjmp	00102$
      000116                        709 00172$:
      000116 BF 0D 02         [24]  710 	cjne	r7,#0x0d,00173$
      000119 80 0F            [24]  711 	sjmp	00103$
      00011B                        712 00173$:
                                    713 ;	../common.h:170: case 0x07:
      00011B BF 0E 14         [24]  714 	cjne	r7,#0x0e,00105$
      00011E 80 0F            [24]  715 	sjmp	00104$
      000120                        716 00101$:
                                    717 ;	../common.h:171: key_value=1;
      000120 75*12 01         [24]  718 	mov	_key_matrix_flip_scan_key_value_65536_17,#0x01
                                    719 ;	../common.h:172: break;
                                    720 ;	../common.h:173: case 0x0b:
      000123 80 0D            [24]  721 	sjmp	00105$
      000125                        722 00102$:
                                    723 ;	../common.h:174: key_value=2;
      000125 75*12 02         [24]  724 	mov	_key_matrix_flip_scan_key_value_65536_17,#0x02
                                    725 ;	../common.h:175: break;
                                    726 ;	../common.h:176: case 0x0d:
      000128 80 08            [24]  727 	sjmp	00105$
      00012A                        728 00103$:
                                    729 ;	../common.h:177: key_value=3;
      00012A 75*12 03         [24]  730 	mov	_key_matrix_flip_scan_key_value_65536_17,#0x03
                                    731 ;	../common.h:178: break;
                                    732 ;	../common.h:179: case 0x0e:
      00012D 80 03            [24]  733 	sjmp	00105$
      00012F                        734 00104$:
                                    735 ;	../common.h:180: key_value=4;
      00012F 75*12 04         [24]  736 	mov	_key_matrix_flip_scan_key_value_65536_17,#0x04
                                    737 ;	../common.h:182: }
      000132                        738 00105$:
                                    739 ;	../common.h:184: KEY_MATRIX_PORT=0xf0;
      000132 75 90 F0         [24]  740 	mov	_P1,#0xf0
                                    741 ;	../common.h:185: switch(KEY_MATRIX_PORT){//保存列为0，按键按下后的键值
      000135 AF 90            [24]  742 	mov	r7,_P1
      000137 BF 70 02         [24]  743 	cjne	r7,#0x70,00175$
      00013A 80 2A            [24]  744 	sjmp	00111$
      00013C                        745 00175$:
      00013C BF B0 02         [24]  746 	cjne	r7,#0xb0,00176$
      00013F 80 0C            [24]  747 	sjmp	00107$
      000141                        748 00176$:
      000141 BF D0 02         [24]  749 	cjne	r7,#0xd0,00177$
      000144 80 10            [24]  750 	sjmp	00108$
      000146                        751 00177$:
                                    752 ;	../common.h:186: case 0x70:
      000146 BF E0 1D         [24]  753 	cjne	r7,#0xe0,00111$
      000149 80 14            [24]  754 	sjmp	00109$
                                    755 ;	../common.h:187: key_value=key_value;
                                    756 ;	../common.h:188: break;
                                    757 ;	../common.h:189: case 0xb0:
      00014B 80 19            [24]  758 	sjmp	00111$
      00014D                        759 00107$:
                                    760 ;	../common.h:190: key_value=key_value+4;
      00014D AF*12            [24]  761 	mov	r7,_key_matrix_flip_scan_key_value_65536_17
      00014F 74 04            [12]  762 	mov	a,#0x04
      000151 2F               [12]  763 	add	a,r7
      000152 F5*12            [12]  764 	mov	_key_matrix_flip_scan_key_value_65536_17,a
                                    765 ;	../common.h:191: break;
                                    766 ;	../common.h:192: case 0xd0:
      000154 80 10            [24]  767 	sjmp	00111$
      000156                        768 00108$:
                                    769 ;	../common.h:193: key_value=key_value+8;
      000156 AF*12            [24]  770 	mov	r7,_key_matrix_flip_scan_key_value_65536_17
      000158 74 08            [12]  771 	mov	a,#0x08
      00015A 2F               [12]  772 	add	a,r7
      00015B F5*12            [12]  773 	mov	_key_matrix_flip_scan_key_value_65536_17,a
                                    774 ;	../common.h:194: break;
                                    775 ;	../common.h:195: case 0xe0:
      00015D 80 07            [24]  776 	sjmp	00111$
      00015F                        777 00109$:
                                    778 ;	../common.h:196: key_value=key_value+12;
      00015F AF*12            [24]  779 	mov	r7,_key_matrix_flip_scan_key_value_65536_17
      000161 74 0C            [12]  780 	mov	a,#0x0c
      000163 2F               [12]  781 	add	a,r7
      000164 F5*12            [12]  782 	mov	_key_matrix_flip_scan_key_value_65536_17,a
                                    783 ;	../common.h:199: while(KEY_MATRIX_PORT!=0xf0);//等待按键松开
      000166                        784 00111$:
      000166 74 F0            [12]  785 	mov	a,#0xf0
      000168 B5 90 FB         [24]  786 	cjne	a,_P1,00111$
      00016B 80 03            [24]  787 	sjmp	00118$
      00016D                        788 00117$:
                                    789 ;	../common.h:202: key_value=0;
      00016D 75*12 00         [24]  790 	mov	_key_matrix_flip_scan_key_value_65536_17,#0x00
      000170                        791 00118$:
                                    792 ;	../common.h:204: return key_value;
      000170 85*12 82         [24]  793 	mov	dpl,_key_matrix_flip_scan_key_value_65536_17
                                    794 ;	../common.h:205: }
      000173 22               [24]  795 	ret
                                    796 ;------------------------------------------------------------
                                    797 ;Allocation info for local variables in function 'key_matrix_ranks_scan'
                                    798 ;------------------------------------------------------------
                                    799 ;key_value                 Allocated to registers r7 
                                    800 ;------------------------------------------------------------
                                    801 ;	../common.h:215: u8 key_matrix_ranks_scan(void){
                                    802 ;	-----------------------------------------
                                    803 ;	 function key_matrix_ranks_scan
                                    804 ;	-----------------------------------------
      000174                        805 _key_matrix_ranks_scan:
                                    806 ;	../common.h:216: u8 key_value=0;
      000174 7F 00            [12]  807 	mov	r7,#0x00
                                    808 ;	../common.h:218: KEY_MATRIX_PORT=0xf7;//给第一列赋值0，其余全为1
                                    809 ;	../common.h:219: if(KEY_MATRIX_PORT!=0xf7)//判断第一列按键是否按下
      000176 74 F7            [12]  810 	mov	a,#0xf7
      000178 F5 90            [12]  811 	mov	_P1,a
      00017A B5 90 02         [24]  812 	cjne	a,_P1,00255$
      00017D 80 2E            [24]  813 	sjmp	00108$
      00017F                        814 00255$:
                                    815 ;	../common.h:221: delay_10us(1000);//消抖
      00017F 90 03 E8         [24]  816 	mov	dptr,#0x03e8
      000182 C0 07            [24]  817 	push	ar7
      000184 12r00r00         [24]  818 	lcall	_delay_10us
      000187 D0 07            [24]  819 	pop	ar7
                                    820 ;	../common.h:222: switch (KEY_MATRIX_PORT)
      000189 AE 90            [24]  821 	mov	r6,_P1
      00018B BE 77 02         [24]  822 	cjne	r6,#0x77,00256$
      00018E 80 0F            [24]  823 	sjmp	00101$
      000190                        824 00256$:
      000190 BE B7 02         [24]  825 	cjne	r6,#0xb7,00257$
      000193 80 0E            [24]  826 	sjmp	00102$
      000195                        827 00257$:
      000195 BE D7 02         [24]  828 	cjne	r6,#0xd7,00258$
      000198 80 0D            [24]  829 	sjmp	00103$
      00019A                        830 00258$:
                                    831 ;	../common.h:224: case 0x77:
      00019A BE E7 10         [24]  832 	cjne	r6,#0xe7,00108$
      00019D 80 0C            [24]  833 	sjmp	00104$
      00019F                        834 00101$:
                                    835 ;	../common.h:225: key_value=1;
      00019F 7F 01            [12]  836 	mov	r7,#0x01
                                    837 ;	../common.h:226: break;
                                    838 ;	../common.h:227: case 0xb7:
      0001A1 80 0A            [24]  839 	sjmp	00108$
      0001A3                        840 00102$:
                                    841 ;	../common.h:228: key_value=5;
      0001A3 7F 05            [12]  842 	mov	r7,#0x05
                                    843 ;	../common.h:229: break;
                                    844 ;	../common.h:230: case 0xd7:
      0001A5 80 06            [24]  845 	sjmp	00108$
      0001A7                        846 00103$:
                                    847 ;	../common.h:231: key_value=9;
      0001A7 7F 09            [12]  848 	mov	r7,#0x09
                                    849 ;	../common.h:232: break;
                                    850 ;	../common.h:233: case 0xe7:
      0001A9 80 02            [24]  851 	sjmp	00108$
      0001AB                        852 00104$:
                                    853 ;	../common.h:234: key_value=13;
      0001AB 7F 0D            [12]  854 	mov	r7,#0x0d
                                    855 ;	../common.h:239: while(KEY_MATRIX_PORT!=0xf7);//等待按键松开
      0001AD                        856 00108$:
      0001AD 74 F7            [12]  857 	mov	a,#0xf7
      0001AF B5 90 FB         [24]  858 	cjne	a,_P1,00108$
                                    859 ;	../common.h:241: KEY_MATRIX_PORT=0xfb;//给第二列赋值0，其余全为1
                                    860 ;	../common.h:242: if(KEY_MATRIX_PORT!=0xfb)//判断第二列按键是否按下
      0001B2 74 FB            [12]  861 	mov	a,#0xfb
      0001B4 F5 90            [12]  862 	mov	_P1,a
      0001B6 B5 90 02         [24]  863 	cjne	a,_P1,00262$
      0001B9 80 2E            [24]  864 	sjmp	00118$
      0001BB                        865 00262$:
                                    866 ;	../common.h:244: delay_10us(1000);//消抖
      0001BB 90 03 E8         [24]  867 	mov	dptr,#0x03e8
      0001BE C0 07            [24]  868 	push	ar7
      0001C0 12r00r00         [24]  869 	lcall	_delay_10us
      0001C3 D0 07            [24]  870 	pop	ar7
                                    871 ;	../common.h:245: switch(KEY_MATRIX_PORT)//保存第二列按键按下后的键值
      0001C5 AE 90            [24]  872 	mov	r6,_P1
      0001C7 BE 7B 02         [24]  873 	cjne	r6,#0x7b,00263$
      0001CA 80 0F            [24]  874 	sjmp	00111$
      0001CC                        875 00263$:
      0001CC BE BB 02         [24]  876 	cjne	r6,#0xbb,00264$
      0001CF 80 0E            [24]  877 	sjmp	00112$
      0001D1                        878 00264$:
      0001D1 BE DB 02         [24]  879 	cjne	r6,#0xdb,00265$
      0001D4 80 0D            [24]  880 	sjmp	00113$
      0001D6                        881 00265$:
                                    882 ;	../common.h:247: case 0x7b:
      0001D6 BE EB 10         [24]  883 	cjne	r6,#0xeb,00118$
      0001D9 80 0C            [24]  884 	sjmp	00114$
      0001DB                        885 00111$:
                                    886 ;	../common.h:248: key_value=2;
      0001DB 7F 02            [12]  887 	mov	r7,#0x02
                                    888 ;	../common.h:249: break;
                                    889 ;	../common.h:250: case 0xbb:
      0001DD 80 0A            [24]  890 	sjmp	00118$
      0001DF                        891 00112$:
                                    892 ;	../common.h:251: key_value=6;
      0001DF 7F 06            [12]  893 	mov	r7,#0x06
                                    894 ;	../common.h:252: break;
                                    895 ;	../common.h:253: case 0xdb:
      0001E1 80 06            [24]  896 	sjmp	00118$
      0001E3                        897 00113$:
                                    898 ;	../common.h:254: key_value=10;
      0001E3 7F 0A            [12]  899 	mov	r7,#0x0a
                                    900 ;	../common.h:255: break;
                                    901 ;	../common.h:256: case 0xeb:
      0001E5 80 02            [24]  902 	sjmp	00118$
      0001E7                        903 00114$:
                                    904 ;	../common.h:257: key_value=14;
      0001E7 7F 0E            [12]  905 	mov	r7,#0x0e
                                    906 ;	../common.h:261: while(KEY_MATRIX_PORT!=0xfb);//等待按键松开
      0001E9                        907 00118$:
      0001E9 74 FB            [12]  908 	mov	a,#0xfb
      0001EB B5 90 FB         [24]  909 	cjne	a,_P1,00118$
                                    910 ;	../common.h:263: KEY_MATRIX_PORT=0xfd;//给第三列赋值0，其余全为1
                                    911 ;	../common.h:264: if(KEY_MATRIX_PORT!=0xfd)//判断第三列按键是否按下
      0001EE 74 FD            [12]  912 	mov	a,#0xfd
      0001F0 F5 90            [12]  913 	mov	_P1,a
      0001F2 B5 90 02         [24]  914 	cjne	a,_P1,00269$
      0001F5 80 2E            [24]  915 	sjmp	00128$
      0001F7                        916 00269$:
                                    917 ;	../common.h:266: delay_10us(1000);//消抖
      0001F7 90 03 E8         [24]  918 	mov	dptr,#0x03e8
      0001FA C0 07            [24]  919 	push	ar7
      0001FC 12r00r00         [24]  920 	lcall	_delay_10us
      0001FF D0 07            [24]  921 	pop	ar7
                                    922 ;	../common.h:267: switch(KEY_MATRIX_PORT)//保存第三列按键按下后的键值
      000201 AE 90            [24]  923 	mov	r6,_P1
      000203 BE 7D 02         [24]  924 	cjne	r6,#0x7d,00270$
      000206 80 0F            [24]  925 	sjmp	00121$
      000208                        926 00270$:
      000208 BE BD 02         [24]  927 	cjne	r6,#0xbd,00271$
      00020B 80 0E            [24]  928 	sjmp	00122$
      00020D                        929 00271$:
      00020D BE DD 02         [24]  930 	cjne	r6,#0xdd,00272$
      000210 80 0D            [24]  931 	sjmp	00123$
      000212                        932 00272$:
                                    933 ;	../common.h:269: case 0x7d:
      000212 BE ED 10         [24]  934 	cjne	r6,#0xed,00128$
      000215 80 0C            [24]  935 	sjmp	00124$
      000217                        936 00121$:
                                    937 ;	../common.h:270: key_value=3;
      000217 7F 03            [12]  938 	mov	r7,#0x03
                                    939 ;	../common.h:271: break;
                                    940 ;	../common.h:272: case 0xbd:
      000219 80 0A            [24]  941 	sjmp	00128$
      00021B                        942 00122$:
                                    943 ;	../common.h:273: key_value=7;
      00021B 7F 07            [12]  944 	mov	r7,#0x07
                                    945 ;	../common.h:274: break;
                                    946 ;	../common.h:275: case 0xdd:
      00021D 80 06            [24]  947 	sjmp	00128$
      00021F                        948 00123$:
                                    949 ;	../common.h:276: key_value=11;
      00021F 7F 0B            [12]  950 	mov	r7,#0x0b
                                    951 ;	../common.h:277: break;
                                    952 ;	../common.h:278: case 0xed:
      000221 80 02            [24]  953 	sjmp	00128$
      000223                        954 00124$:
                                    955 ;	../common.h:279: key_value=15;
      000223 7F 0F            [12]  956 	mov	r7,#0x0f
                                    957 ;	../common.h:283: while(KEY_MATRIX_PORT!=0xfd);//等待按键松开
      000225                        958 00128$:
      000225 74 FD            [12]  959 	mov	a,#0xfd
      000227 B5 90 FB         [24]  960 	cjne	a,_P1,00128$
                                    961 ;	../common.h:285: KEY_MATRIX_PORT=0xfe;//给第四列赋值0，其余全为1
                                    962 ;	../common.h:286: if(KEY_MATRIX_PORT!=0xfe)//判断第四列按键是否按下
      00022A 74 FE            [12]  963 	mov	a,#0xfe
      00022C F5 90            [12]  964 	mov	_P1,a
      00022E B5 90 02         [24]  965 	cjne	a,_P1,00276$
      000231 80 2E            [24]  966 	sjmp	00138$
      000233                        967 00276$:
                                    968 ;	../common.h:288: delay_10us(1000);//消抖
      000233 90 03 E8         [24]  969 	mov	dptr,#0x03e8
      000236 C0 07            [24]  970 	push	ar7
      000238 12r00r00         [24]  971 	lcall	_delay_10us
      00023B D0 07            [24]  972 	pop	ar7
                                    973 ;	../common.h:289: switch(KEY_MATRIX_PORT)//保存第四列按键按下后的键值
      00023D AE 90            [24]  974 	mov	r6,_P1
      00023F BE 7E 02         [24]  975 	cjne	r6,#0x7e,00277$
      000242 80 0F            [24]  976 	sjmp	00131$
      000244                        977 00277$:
      000244 BE BE 02         [24]  978 	cjne	r6,#0xbe,00278$
      000247 80 0E            [24]  979 	sjmp	00132$
      000249                        980 00278$:
      000249 BE DE 02         [24]  981 	cjne	r6,#0xde,00279$
      00024C 80 0D            [24]  982 	sjmp	00133$
      00024E                        983 00279$:
                                    984 ;	../common.h:291: case 0x7e:
      00024E BE EE 10         [24]  985 	cjne	r6,#0xee,00138$
      000251 80 0C            [24]  986 	sjmp	00134$
      000253                        987 00131$:
                                    988 ;	../common.h:292: key_value=4;
      000253 7F 04            [12]  989 	mov	r7,#0x04
                                    990 ;	../common.h:293: break;
                                    991 ;	../common.h:294: case 0xbe:
      000255 80 0A            [24]  992 	sjmp	00138$
      000257                        993 00132$:
                                    994 ;	../common.h:295: key_value=8;
      000257 7F 08            [12]  995 	mov	r7,#0x08
                                    996 ;	../common.h:296: break;
                                    997 ;	../common.h:297: case 0xde:
      000259 80 06            [24]  998 	sjmp	00138$
      00025B                        999 00133$:
                                   1000 ;	../common.h:298: key_value=12;
      00025B 7F 0C            [12] 1001 	mov	r7,#0x0c
                                   1002 ;	../common.h:299: break;
                                   1003 ;	../common.h:300: case 0xee:
      00025D 80 02            [24] 1004 	sjmp	00138$
      00025F                       1005 00134$:
                                   1006 ;	../common.h:301: key_value=16;
      00025F 7F 10            [12] 1007 	mov	r7,#0x10
                                   1008 ;	../common.h:305: while(KEY_MATRIX_PORT!=0xfe);//等待按键松开
      000261                       1009 00138$:
      000261 74 FE            [12] 1010 	mov	a,#0xfe
      000263 B5 90 FB         [24] 1011 	cjne	a,_P1,00138$
                                   1012 ;	../common.h:307: return key_value;
      000266 8F 82            [24] 1013 	mov	dpl,r7
                                   1014 ;	../common.h:308: }
      000268 22               [24] 1015 	ret
                                   1016 ;------------------------------------------------------------
                                   1017 ;Allocation info for local variables in function 'main'
                                   1018 ;------------------------------------------------------------
                                   1019 ;key                       Allocated to registers r6 
                                   1020 ;------------------------------------------------------------
                                   1021 ;	main.c:2: void main(){
                                   1022 ;	-----------------------------------------
                                   1023 ;	 function main
                                   1024 ;	-----------------------------------------
      000269                       1025 _main:
                                   1026 ;	main.c:4: while(1){
      000269                       1027 00104$:
                                   1028 ;	main.c:5: key=key_matrix_ranks_scan();
      000269 12r01r74         [24] 1029 	lcall	_key_matrix_ranks_scan
                                   1030 ;	main.c:6: if(key!=0){
      00026C E5 82            [12] 1031 	mov	a,dpl
      00026E FE               [12] 1032 	mov	r6,a
      00026F 60 F8            [24] 1033 	jz	00104$
                                   1034 ;	main.c:7: SMG_A_DP_PORT=gsmg_code[key-1];//得到的按键值减1换算成数组下标对应0-F段码
      000271 EE               [12] 1035 	mov	a,r6
      000272 14               [12] 1036 	dec	a
      000273 24r00            [12] 1037 	add	a,#_gsmg_code
      000275 F9               [12] 1038 	mov	r1,a
      000276 87 80            [24] 1039 	mov	_P0,@r1
                                   1040 ;	main.c:10: }
      000278 80 EF            [24] 1041 	sjmp	00104$
                                   1042 	.area CSEG    (CODE)
                                   1043 	.area CONST   (CODE)
                                   1044 	.area XINIT   (CODE)
                                   1045 	.area CABS    (ABS,CODE)
