                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000C9 75*19 01         [24]  682 	mov	_key_scan_key_65536_13,#0x01
      0000CC                        683 00102$:
                                    684 ;	../common.h:152: if (key == 1 && (KEY1 == 0 || KEY2 == 0 || KEY3 == 0 || KEY4 == 0)) // 任意按键按下
      0000CC 74 01            [12]  685 	mov	a,#0x01
      0000CE B5*19 31         [24]  686 	cjne	a,_key_scan_key_65536_13,00120$
      0000D1 30 B1 09         [24]  687 	jnb	_P3_1,00119$
      0000D4 30 B0 06         [24]  688 	jnb	_P3_0,00119$
      0000D7 30 B2 03         [24]  689 	jnb	_P3_2,00119$
      0000DA 20 B3 25         [24]  690 	jb	_P3_3,00120$
      0000DD                        691 00119$:
                                    692 ;	../common.h:154: delay_10us(1000); // 消抖
      0000DD 90 03 E8         [24]  693 	mov	dptr,#0x03e8
      0000E0 12r00r00         [24]  694 	lcall	_delay_10us
                                    695 ;	../common.h:155: key = 0;
      0000E3 75*19 00         [24]  696 	mov	_key_scan_key_65536_13,#0x00
                                    697 ;	../common.h:156: if (KEY1 == 0)
      0000E6 20 B1 04         [24]  698 	jb	_P3_1,00112$
                                    699 ;	../common.h:158: return KEY1_PRESS;
      0000E9 75 82 01         [24]  700 	mov	dpl,#0x01
      0000EC 22               [24]  701 	ret
      0000ED                        702 00112$:
                                    703 ;	../common.h:160: else if (KEY2 == 0)
      0000ED 20 B0 04         [24]  704 	jb	_P3_0,00109$
                                    705 ;	../common.h:162: return KEY2_PRESS;
      0000F0 75 82 01         [24]  706 	mov	dpl,#0x01
      0000F3 22               [24]  707 	ret
      0000F4                        708 00109$:
                                    709 ;	../common.h:164: else if (KEY3 == 0)
      0000F4 20 B2 04         [24]  710 	jb	_P3_2,00106$
                                    711 ;	../common.h:166: return KEY3_PRESS;
      0000F7 75 82 01         [24]  712 	mov	dpl,#0x01
      0000FA 22               [24]  713 	ret
      0000FB                        714 00106$:
                                    715 ;	../common.h:168: else if (KEY4 == 0)
      0000FB 20 B3 13         [24]  716 	jb	_P3_3,00121$
                                    717 ;	../common.h:170: return KEY4_PRESS;
      0000FE 75 82 01         [24]  718 	mov	dpl,#0x01
      000101 22               [24]  719 	ret
      000102                        720 00120$:
                                    721 ;	../common.h:173: else if (KEY1 == 1 && KEY2 == 1 && KEY3 == 1 && KEY4 == 1)
      000102 30 B1 0C         [24]  722 	jnb	_P3_1,00121$
      000105 30 B0 09         [24]  723 	jnb	_P3_0,00121$
      000108 30 B2 06         [24]  724 	jnb	_P3_2,00121$
      00010B 30 B3 03         [24]  725 	jnb	_P3_3,00121$
                                    726 ;	../common.h:175: key = 1;
      00010E 75*19 01         [24]  727 	mov	_key_scan_key_65536_13,#0x01
      000111                        728 00121$:
                                    729 ;	../common.h:177: return KEY_UNPRESS;
      000111 75 82 00         [24]  730 	mov	dpl,#0x00
                                    731 ;	../common.h:178: }
      000114 22               [24]  732 	ret
                                    733 ;------------------------------------------------------------
                                    734 ;Allocation info for local variables in function 'key_matrix_flip_scan'
                                    735 ;------------------------------------------------------------
                                    736 ;key_value                 Allocated with name '_key_matrix_flip_scan_key_value_65536_22'
                                    737 ;------------------------------------------------------------
                                    738 ;	../common.h:187: u8 key_matrix_flip_scan(void)
                                    739 ;	-----------------------------------------
                                    740 ;	 function key_matrix_flip_scan
                                    741 ;	-----------------------------------------
      000115                        742 _key_matrix_flip_scan:
                                    743 ;	../common.h:190: KEY_MATRIX_PORT = 0x0f; // 给所有行赋值0，列全为1
                                    744 ;	../common.h:191: if (KEY_MATRIX_PORT != 0x0f)
      000115 74 0F            [12]  745 	mov	a,#0x0f
      000117 F5 90            [12]  746 	mov	_P1,a
      000119 B5 90 02         [24]  747 	cjne	a,_P1,00169$
      00011C 80 73            [24]  748 	sjmp	00117$
      00011E                        749 00169$:
                                    750 ;	../common.h:193: delay_10us(1000); // 消抖
      00011E 90 03 E8         [24]  751 	mov	dptr,#0x03e8
      000121 12r00r00         [24]  752 	lcall	_delay_10us
                                    753 ;	../common.h:194: if (KEY_MATRIX_PORT != 0x0f)
      000124 74 0F            [12]  754 	mov	a,#0x0f
      000126 B5 90 02         [24]  755 	cjne	a,_P1,00170$
      000129 80 69            [24]  756 	sjmp	00118$
      00012B                        757 00170$:
                                    758 ;	../common.h:197: KEY_MATRIX_PORT = 0x0f;
      00012B 75 90 0F         [24]  759 	mov	_P1,#0x0f
                                    760 ;	../common.h:198: switch (KEY_MATRIX_PORT)
      00012E AF 90            [24]  761 	mov	r7,_P1
      000130 BF 07 02         [24]  762 	cjne	r7,#0x07,00171$
      000133 80 0F            [24]  763 	sjmp	00101$
      000135                        764 00171$:
      000135 BF 0B 02         [24]  765 	cjne	r7,#0x0b,00172$
      000138 80 0F            [24]  766 	sjmp	00102$
      00013A                        767 00172$:
      00013A BF 0D 02         [24]  768 	cjne	r7,#0x0d,00173$
      00013D 80 0F            [24]  769 	sjmp	00103$
      00013F                        770 00173$:
                                    771 ;	../common.h:200: case 0x07:
      00013F BF 0E 14         [24]  772 	cjne	r7,#0x0e,00105$
      000142 80 0F            [24]  773 	sjmp	00104$
      000144                        774 00101$:
                                    775 ;	../common.h:201: key_value = 1;
      000144 75*1A 01         [24]  776 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x01
                                    777 ;	../common.h:202: break;
                                    778 ;	../common.h:203: case 0x0b:
      000147 80 0D            [24]  779 	sjmp	00105$
      000149                        780 00102$:
                                    781 ;	../common.h:204: key_value = 2;
      000149 75*1A 02         [24]  782 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x02
                                    783 ;	../common.h:205: break;
                                    784 ;	../common.h:206: case 0x0d:
      00014C 80 08            [24]  785 	sjmp	00105$
      00014E                        786 00103$:
                                    787 ;	../common.h:207: key_value = 3;
      00014E 75*1A 03         [24]  788 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x03
                                    789 ;	../common.h:208: break;
                                    790 ;	../common.h:209: case 0x0e:
      000151 80 03            [24]  791 	sjmp	00105$
      000153                        792 00104$:
                                    793 ;	../common.h:210: key_value = 4;
      000153 75*1A 04         [24]  794 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x04
                                    795 ;	../common.h:212: }
      000156                        796 00105$:
                                    797 ;	../common.h:214: KEY_MATRIX_PORT = 0xf0;
      000156 75 90 F0         [24]  798 	mov	_P1,#0xf0
                                    799 ;	../common.h:215: switch (KEY_MATRIX_PORT)
      000159 AF 90            [24]  800 	mov	r7,_P1
      00015B BF 70 02         [24]  801 	cjne	r7,#0x70,00175$
      00015E 80 2A            [24]  802 	sjmp	00111$
      000160                        803 00175$:
      000160 BF B0 02         [24]  804 	cjne	r7,#0xb0,00176$
      000163 80 0C            [24]  805 	sjmp	00107$
      000165                        806 00176$:
      000165 BF D0 02         [24]  807 	cjne	r7,#0xd0,00177$
      000168 80 10            [24]  808 	sjmp	00108$
      00016A                        809 00177$:
                                    810 ;	../common.h:217: case 0x70:
      00016A BF E0 1D         [24]  811 	cjne	r7,#0xe0,00111$
      00016D 80 14            [24]  812 	sjmp	00109$
                                    813 ;	../common.h:218: key_value = key_value;
                                    814 ;	../common.h:219: break;
                                    815 ;	../common.h:220: case 0xb0:
      00016F 80 19            [24]  816 	sjmp	00111$
      000171                        817 00107$:
                                    818 ;	../common.h:221: key_value = key_value + 4;
      000171 AF*1A            [24]  819 	mov	r7,_key_matrix_flip_scan_key_value_65536_22
      000173 74 04            [12]  820 	mov	a,#0x04
      000175 2F               [12]  821 	add	a,r7
      000176 F5*1A            [12]  822 	mov	_key_matrix_flip_scan_key_value_65536_22,a
                                    823 ;	../common.h:222: break;
                                    824 ;	../common.h:223: case 0xd0:
      000178 80 10            [24]  825 	sjmp	00111$
      00017A                        826 00108$:
                                    827 ;	../common.h:224: key_value = key_value + 8;
      00017A AF*1A            [24]  828 	mov	r7,_key_matrix_flip_scan_key_value_65536_22
      00017C 74 08            [12]  829 	mov	a,#0x08
      00017E 2F               [12]  830 	add	a,r7
      00017F F5*1A            [12]  831 	mov	_key_matrix_flip_scan_key_value_65536_22,a
                                    832 ;	../common.h:225: break;
                                    833 ;	../common.h:226: case 0xe0:
      000181 80 07            [24]  834 	sjmp	00111$
      000183                        835 00109$:
                                    836 ;	../common.h:227: key_value = key_value + 12;
      000183 AF*1A            [24]  837 	mov	r7,_key_matrix_flip_scan_key_value_65536_22
      000185 74 0C            [12]  838 	mov	a,#0x0c
      000187 2F               [12]  839 	add	a,r7
      000188 F5*1A            [12]  840 	mov	_key_matrix_flip_scan_key_value_65536_22,a
                                    841 ;	../common.h:230: while (KEY_MATRIX_PORT != 0xf0)
      00018A                        842 00111$:
      00018A 74 F0            [12]  843 	mov	a,#0xf0
      00018C B5 90 FB         [24]  844 	cjne	a,_P1,00111$
      00018F 80 03            [24]  845 	sjmp	00118$
      000191                        846 00117$:
                                    847 ;	../common.h:236: key_value = 0;
      000191 75*1A 00         [24]  848 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x00
      000194                        849 00118$:
                                    850 ;	../common.h:238: return key_value;
      000194 85*1A 82         [24]  851 	mov	dpl,_key_matrix_flip_scan_key_value_65536_22
                                    852 ;	../common.h:239: }
      000197 22               [24]  853 	ret
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'key_matrix_ranks_scan'
                                    856 ;------------------------------------------------------------
                                    857 ;key_value                 Allocated to registers r7 
                                    858 ;------------------------------------------------------------
                                    859 ;	../common.h:248: u8 key_matrix_ranks_scan(void)
                                    860 ;	-----------------------------------------
                                    861 ;	 function key_matrix_ranks_scan
                                    862 ;	-----------------------------------------
      000198                        863 _key_matrix_ranks_scan:
                                    864 ;	../common.h:250: u8 key_value = 0;
      000198 7F 00            [12]  865 	mov	r7,#0x00
                                    866 ;	../common.h:252: KEY_MATRIX_PORT = 0xf7;		 // 给第一列赋值0，其余全为1
                                    867 ;	../common.h:253: if (KEY_MATRIX_PORT != 0xf7) // 判断第一列按键是否按下
      00019A 74 F7            [12]  868 	mov	a,#0xf7
      00019C F5 90            [12]  869 	mov	_P1,a
      00019E B5 90 02         [24]  870 	cjne	a,_P1,00255$
      0001A1 80 2E            [24]  871 	sjmp	00108$
      0001A3                        872 00255$:
                                    873 ;	../common.h:255: delay_10us(1000); // 消抖
      0001A3 90 03 E8         [24]  874 	mov	dptr,#0x03e8
      0001A6 C0 07            [24]  875 	push	ar7
      0001A8 12r00r00         [24]  876 	lcall	_delay_10us
      0001AB D0 07            [24]  877 	pop	ar7
                                    878 ;	../common.h:256: switch (KEY_MATRIX_PORT)
      0001AD AE 90            [24]  879 	mov	r6,_P1
      0001AF BE 77 02         [24]  880 	cjne	r6,#0x77,00256$
      0001B2 80 0F            [24]  881 	sjmp	00101$
      0001B4                        882 00256$:
      0001B4 BE B7 02         [24]  883 	cjne	r6,#0xb7,00257$
      0001B7 80 0E            [24]  884 	sjmp	00102$
      0001B9                        885 00257$:
      0001B9 BE D7 02         [24]  886 	cjne	r6,#0xd7,00258$
      0001BC 80 0D            [24]  887 	sjmp	00103$
      0001BE                        888 00258$:
                                    889 ;	../common.h:258: case 0x77:
      0001BE BE E7 10         [24]  890 	cjne	r6,#0xe7,00108$
      0001C1 80 0C            [24]  891 	sjmp	00104$
      0001C3                        892 00101$:
                                    893 ;	../common.h:259: key_value = 1;
      0001C3 7F 01            [12]  894 	mov	r7,#0x01
                                    895 ;	../common.h:260: break;
                                    896 ;	../common.h:261: case 0xb7:
      0001C5 80 0A            [24]  897 	sjmp	00108$
      0001C7                        898 00102$:
                                    899 ;	../common.h:262: key_value = 5;
      0001C7 7F 05            [12]  900 	mov	r7,#0x05
                                    901 ;	../common.h:263: break;
                                    902 ;	../common.h:264: case 0xd7:
      0001C9 80 06            [24]  903 	sjmp	00108$
      0001CB                        904 00103$:
                                    905 ;	../common.h:265: key_value = 9;
      0001CB 7F 09            [12]  906 	mov	r7,#0x09
                                    907 ;	../common.h:266: break;
                                    908 ;	../common.h:267: case 0xe7:
      0001CD 80 02            [24]  909 	sjmp	00108$
      0001CF                        910 00104$:
                                    911 ;	../common.h:268: key_value = 13;
      0001CF 7F 0D            [12]  912 	mov	r7,#0x0d
                                    913 ;	../common.h:272: while (KEY_MATRIX_PORT != 0xf7)
      0001D1                        914 00108$:
      0001D1 74 F7            [12]  915 	mov	a,#0xf7
      0001D3 B5 90 FB         [24]  916 	cjne	a,_P1,00108$
                                    917 ;	../common.h:275: KEY_MATRIX_PORT = 0xfb;		 // 给第二列赋值0，其余全为1
                                    918 ;	../common.h:276: if (KEY_MATRIX_PORT != 0xfb) // 判断第二列按键是否按下
      0001D6 74 FB            [12]  919 	mov	a,#0xfb
      0001D8 F5 90            [12]  920 	mov	_P1,a
      0001DA B5 90 02         [24]  921 	cjne	a,_P1,00262$
      0001DD 80 2E            [24]  922 	sjmp	00118$
      0001DF                        923 00262$:
                                    924 ;	../common.h:278: delay_10us(1000);		 // 消抖
      0001DF 90 03 E8         [24]  925 	mov	dptr,#0x03e8
      0001E2 C0 07            [24]  926 	push	ar7
      0001E4 12r00r00         [24]  927 	lcall	_delay_10us
      0001E7 D0 07            [24]  928 	pop	ar7
                                    929 ;	../common.h:279: switch (KEY_MATRIX_PORT) // 保存第二列按键按下后的键值
      0001E9 AE 90            [24]  930 	mov	r6,_P1
      0001EB BE 7B 02         [24]  931 	cjne	r6,#0x7b,00263$
      0001EE 80 0F            [24]  932 	sjmp	00111$
      0001F0                        933 00263$:
      0001F0 BE BB 02         [24]  934 	cjne	r6,#0xbb,00264$
      0001F3 80 0E            [24]  935 	sjmp	00112$
      0001F5                        936 00264$:
      0001F5 BE DB 02         [24]  937 	cjne	r6,#0xdb,00265$
      0001F8 80 0D            [24]  938 	sjmp	00113$
      0001FA                        939 00265$:
                                    940 ;	../common.h:281: case 0x7b:
      0001FA BE EB 10         [24]  941 	cjne	r6,#0xeb,00118$
      0001FD 80 0C            [24]  942 	sjmp	00114$
      0001FF                        943 00111$:
                                    944 ;	../common.h:282: key_value = 2;
      0001FF 7F 02            [12]  945 	mov	r7,#0x02
                                    946 ;	../common.h:283: break;
                                    947 ;	../common.h:284: case 0xbb:
      000201 80 0A            [24]  948 	sjmp	00118$
      000203                        949 00112$:
                                    950 ;	../common.h:285: key_value = 6;
      000203 7F 06            [12]  951 	mov	r7,#0x06
                                    952 ;	../common.h:286: break;
                                    953 ;	../common.h:287: case 0xdb:
      000205 80 06            [24]  954 	sjmp	00118$
      000207                        955 00113$:
                                    956 ;	../common.h:288: key_value = 10;
      000207 7F 0A            [12]  957 	mov	r7,#0x0a
                                    958 ;	../common.h:289: break;
                                    959 ;	../common.h:290: case 0xeb:
      000209 80 02            [24]  960 	sjmp	00118$
      00020B                        961 00114$:
                                    962 ;	../common.h:291: key_value = 14;
      00020B 7F 0E            [12]  963 	mov	r7,#0x0e
                                    964 ;	../common.h:295: while (KEY_MATRIX_PORT != 0xfb)
      00020D                        965 00118$:
      00020D 74 FB            [12]  966 	mov	a,#0xfb
      00020F B5 90 FB         [24]  967 	cjne	a,_P1,00118$
                                    968 ;	../common.h:298: KEY_MATRIX_PORT = 0xfd;		 // 给第三列赋值0，其余全为1
                                    969 ;	../common.h:299: if (KEY_MATRIX_PORT != 0xfd) // 判断第三列按键是否按下
      000212 74 FD            [12]  970 	mov	a,#0xfd
      000214 F5 90            [12]  971 	mov	_P1,a
      000216 B5 90 02         [24]  972 	cjne	a,_P1,00269$
      000219 80 2E            [24]  973 	sjmp	00128$
      00021B                        974 00269$:
                                    975 ;	../common.h:301: delay_10us(1000);		 // 消抖
      00021B 90 03 E8         [24]  976 	mov	dptr,#0x03e8
      00021E C0 07            [24]  977 	push	ar7
      000220 12r00r00         [24]  978 	lcall	_delay_10us
      000223 D0 07            [24]  979 	pop	ar7
                                    980 ;	../common.h:302: switch (KEY_MATRIX_PORT) // 保存第三列按键按下后的键值
      000225 AE 90            [24]  981 	mov	r6,_P1
      000227 BE 7D 02         [24]  982 	cjne	r6,#0x7d,00270$
      00022A 80 0F            [24]  983 	sjmp	00121$
      00022C                        984 00270$:
      00022C BE BD 02         [24]  985 	cjne	r6,#0xbd,00271$
      00022F 80 0E            [24]  986 	sjmp	00122$
      000231                        987 00271$:
      000231 BE DD 02         [24]  988 	cjne	r6,#0xdd,00272$
      000234 80 0D            [24]  989 	sjmp	00123$
      000236                        990 00272$:
                                    991 ;	../common.h:304: case 0x7d:
      000236 BE ED 10         [24]  992 	cjne	r6,#0xed,00128$
      000239 80 0C            [24]  993 	sjmp	00124$
      00023B                        994 00121$:
                                    995 ;	../common.h:305: key_value = 3;
      00023B 7F 03            [12]  996 	mov	r7,#0x03
                                    997 ;	../common.h:306: break;
                                    998 ;	../common.h:307: case 0xbd:
      00023D 80 0A            [24]  999 	sjmp	00128$
      00023F                       1000 00122$:
                                   1001 ;	../common.h:308: key_value = 7;
      00023F 7F 07            [12] 1002 	mov	r7,#0x07
                                   1003 ;	../common.h:309: break;
                                   1004 ;	../common.h:310: case 0xdd:
      000241 80 06            [24] 1005 	sjmp	00128$
      000243                       1006 00123$:
                                   1007 ;	../common.h:311: key_value = 11;
      000243 7F 0B            [12] 1008 	mov	r7,#0x0b
                                   1009 ;	../common.h:312: break;
                                   1010 ;	../common.h:313: case 0xed:
      000245 80 02            [24] 1011 	sjmp	00128$
      000247                       1012 00124$:
                                   1013 ;	../common.h:314: key_value = 15;
      000247 7F 0F            [12] 1014 	mov	r7,#0x0f
                                   1015 ;	../common.h:318: while (KEY_MATRIX_PORT != 0xfd)
      000249                       1016 00128$:
      000249 74 FD            [12] 1017 	mov	a,#0xfd
      00024B B5 90 FB         [24] 1018 	cjne	a,_P1,00128$
                                   1019 ;	../common.h:321: KEY_MATRIX_PORT = 0xfe;		 // 给第四列赋值0，其余全为1
                                   1020 ;	../common.h:322: if (KEY_MATRIX_PORT != 0xfe) // 判断第四列按键是否按下
      00024E 74 FE            [12] 1021 	mov	a,#0xfe
      000250 F5 90            [12] 1022 	mov	_P1,a
      000252 B5 90 02         [24] 1023 	cjne	a,_P1,00276$
      000255 80 2E            [24] 1024 	sjmp	00138$
      000257                       1025 00276$:
                                   1026 ;	../common.h:324: delay_10us(1000);		 // 消抖
      000257 90 03 E8         [24] 1027 	mov	dptr,#0x03e8
      00025A C0 07            [24] 1028 	push	ar7
      00025C 12r00r00         [24] 1029 	lcall	_delay_10us
      00025F D0 07            [24] 1030 	pop	ar7
                                   1031 ;	../common.h:325: switch (KEY_MATRIX_PORT) // 保存第四列按键按下后的键值
      000261 AE 90            [24] 1032 	mov	r6,_P1
      000263 BE 7E 02         [24] 1033 	cjne	r6,#0x7e,00277$
      000266 80 0F            [24] 1034 	sjmp	00131$
      000268                       1035 00277$:
      000268 BE BE 02         [24] 1036 	cjne	r6,#0xbe,00278$
      00026B 80 0E            [24] 1037 	sjmp	00132$
      00026D                       1038 00278$:
      00026D BE DE 02         [24] 1039 	cjne	r6,#0xde,00279$
      000270 80 0D            [24] 1040 	sjmp	00133$
      000272                       1041 00279$:
                                   1042 ;	../common.h:327: case 0x7e:
      000272 BE EE 10         [24] 1043 	cjne	r6,#0xee,00138$
      000275 80 0C            [24] 1044 	sjmp	00134$
      000277                       1045 00131$:
                                   1046 ;	../common.h:328: key_value = 4;
      000277 7F 04            [12] 1047 	mov	r7,#0x04
                                   1048 ;	../common.h:329: break;
                                   1049 ;	../common.h:330: case 0xbe:
      000279 80 0A            [24] 1050 	sjmp	00138$
      00027B                       1051 00132$:
                                   1052 ;	../common.h:331: key_value = 8;
      00027B 7F 08            [12] 1053 	mov	r7,#0x08
                                   1054 ;	../common.h:332: break;
                                   1055 ;	../common.h:333: case 0xde:
      00027D 80 06            [24] 1056 	sjmp	00138$
      00027F                       1057 00133$:
                                   1058 ;	../common.h:334: key_value = 12;
      00027F 7F 0C            [12] 1059 	mov	r7,#0x0c
                                   1060 ;	../common.h:335: break;
                                   1061 ;	../common.h:336: case 0xee:
      000281 80 02            [24] 1062 	sjmp	00138$
      000283                       1063 00134$:
                                   1064 ;	../common.h:337: key_value = 16;
      000283 7F 10            [12] 1065 	mov	r7,#0x10
                                   1066 ;	../common.h:341: while (KEY_MATRIX_PORT != 0xfe)
      000285                       1067 00138$:
      000285 74 FE            [12] 1068 	mov	a,#0xfe
      000287 B5 90 FB         [24] 1069 	cjne	a,_P1,00138$
                                   1070 ;	../common.h:344: return key_value;
      00028A 8F 82            [24] 1071 	mov	dpl,r7
                                   1072 ;	../common.h:345: }
      00028C 22               [24] 1073 	ret
                                   1074 ;------------------------------------------------------------
                                   1075 ;Allocation info for local variables in function 'hc595_write_data'
                                   1076 ;------------------------------------------------------------
                                   1077 ;dat                       Allocated to registers r7 
                                   1078 ;i                         Allocated to registers r6 
                                   1079 ;------------------------------------------------------------
                                   1080 ;	../common.h:353: void hc595_write_data(u8 dat)
                                   1081 ;	-----------------------------------------
                                   1082 ;	 function hc595_write_data
                                   1083 ;	-----------------------------------------
      00028D                       1084 _hc595_write_data:
      00028D AF 82            [24] 1085 	mov	r7,dpl
                                   1086 ;	../common.h:356: for (i = 0; i < 8; i++)
      00028F 7E 00            [12] 1087 	mov	r6,#0x00
      000291                       1088 00102$:
                                   1089 ;	../common.h:358: SER = dat >> 7; // 优先传输一个字节中的高位
      000291 EF               [12] 1090 	mov	a,r7
      000292 23               [12] 1091 	rl	a
      000293 54 01            [12] 1092 	anl	a,#0x01
                                   1093 ;	assignBit
      000295 24 FF            [12] 1094 	add	a,#0xff
      000297 92 B4            [24] 1095 	mov	_P3_4,c
                                   1096 ;	../common.h:359: dat <<= 1;		// 将低位移动到高位
      000299 8F 05            [24] 1097 	mov	ar5,r7
      00029B ED               [12] 1098 	mov	a,r5
      00029C 2D               [12] 1099 	add	a,r5
      00029D FF               [12] 1100 	mov	r7,a
                                   1101 ;	../common.h:360: SRCLK = 0;
                                   1102 ;	assignBit
      00029E C2 B6            [12] 1103 	clr	_P3_6
                                   1104 ;	../common.h:361: delay_10us(1);
      0002A0 90 00 01         [24] 1105 	mov	dptr,#0x0001
      0002A3 C0 07            [24] 1106 	push	ar7
      0002A5 C0 06            [24] 1107 	push	ar6
      0002A7 12r00r00         [24] 1108 	lcall	_delay_10us
                                   1109 ;	../common.h:362: SRCLK = 1;
                                   1110 ;	assignBit
      0002AA D2 B6            [12] 1111 	setb	_P3_6
                                   1112 ;	../common.h:363: delay_10us(1); // 移位寄存器时钟上升沿将端口数据送入寄存器中
      0002AC 90 00 01         [24] 1113 	mov	dptr,#0x0001
      0002AF 12r00r00         [24] 1114 	lcall	_delay_10us
      0002B2 D0 06            [24] 1115 	pop	ar6
      0002B4 D0 07            [24] 1116 	pop	ar7
                                   1117 ;	../common.h:356: for (i = 0; i < 8; i++)
      0002B6 0E               [12] 1118 	inc	r6
      0002B7 BE 08 00         [24] 1119 	cjne	r6,#0x08,00115$
      0002BA                       1120 00115$:
      0002BA 40 D5            [24] 1121 	jc	00102$
                                   1122 ;	../common.h:365: RCLK = 0;
                                   1123 ;	assignBit
      0002BC C2 B5            [12] 1124 	clr	_P3_5
                                   1125 ;	../common.h:366: delay_10us(1);
      0002BE 90 00 01         [24] 1126 	mov	dptr,#0x0001
      0002C1 12r00r00         [24] 1127 	lcall	_delay_10us
                                   1128 ;	../common.h:367: RCLK = 1; // 存储寄存器时钟上升沿将前面写入到寄存器的数据输出
                                   1129 ;	assignBit
      0002C4 D2 B5            [12] 1130 	setb	_P3_5
                                   1131 ;	../common.h:368: }
      0002C6 22               [24] 1132 	ret
                                   1133 ;------------------------------------------------------------
                                   1134 ;Allocation info for local variables in function 'main'
                                   1135 ;------------------------------------------------------------
                                   1136 ;i                         Allocated to registers r7 
                                   1137 ;------------------------------------------------------------
                                   1138 ;	main.c:7: void main(){
                                   1139 ;	-----------------------------------------
                                   1140 ;	 function main
                                   1141 ;	-----------------------------------------
      0002C7                       1142 _main:
                                   1143 ;	main.c:9: LEDDZ_COL_PORT=0x00;//将LED 点阵列全部设置为0，即LED阴极为低电平
      0002C7 75 80 00         [24] 1144 	mov	_P0,#0x00
                                   1145 ;	main.c:11: for(i=0; i<8; i++){
      0002CA                       1146 00109$:
      0002CA 7F 00            [12] 1147 	mov	r7,#0x00
      0002CC                       1148 00105$:
                                   1149 ;	main.c:12: hc595_write_data(0x00);//消除前面寄存器缓存数据
      0002CC 75 82 00         [24] 1150 	mov	dpl,#0x00
      0002CF C0 07            [24] 1151 	push	ar7
      0002D1 12r02r8D         [24] 1152 	lcall	_hc595_write_data
                                   1153 ;	main.c:13: hc595_write_data(ghc595_buf[2]);//写入新的数据
      0002D4 85*13 82         [24] 1154 	mov	dpl,(_ghc595_buf + 0x0002)
      0002D7 12r02r8D         [24] 1155 	lcall	_hc595_write_data
                                   1156 ;	main.c:14: delay_ms(500);
      0002DA 90 01 F4         [24] 1157 	mov	dptr,#0x01f4
      0002DD 12r00r12         [24] 1158 	lcall	_delay_ms
      0002E0 D0 07            [24] 1159 	pop	ar7
                                   1160 ;	main.c:11: for(i=0; i<8; i++){
      0002E2 0F               [12] 1161 	inc	r7
      0002E3 BF 08 00         [24] 1162 	cjne	r7,#0x08,00122$
      0002E6                       1163 00122$:
      0002E6 40 E4            [24] 1164 	jc	00105$
                                   1165 ;	main.c:17: }
      0002E8 80 E0            [24] 1166 	sjmp	00109$
                                   1167 	.area CSEG    (CODE)
                                   1168 	.area CONST   (CODE)
                                   1169 	.area XINIT   (CODE)
                                   1170 	.area CABS    (ABS,CODE)
