                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000C4                        684 _key_scan:
                                    685 ;	../common.h:154: if (mode)
      0000C4 E5 82            [12]  686 	mov	a,dpl
      0000C6 FF               [12]  687 	mov	r7,a
      0000C7 60 03            [24]  688 	jz	00102$
                                    689 ;	../common.h:156: key = 1;
      0000C9 75*19 01         [24]  690 	mov	_key_scan_key_65536_13,#0x01
      0000CC                        691 00102$:
                                    692 ;	../common.h:158: if (key == 1 && (KEY1 == 0 || KEY2 == 0 || KEY3 == 0 || KEY4 == 0)) // 任意按键按下
      0000CC 74 01            [12]  693 	mov	a,#0x01
      0000CE B5*19 31         [24]  694 	cjne	a,_key_scan_key_65536_13,00120$
      0000D1 30 B1 09         [24]  695 	jnb	_P3_1,00119$
      0000D4 30 B0 06         [24]  696 	jnb	_P3_0,00119$
      0000D7 30 B2 03         [24]  697 	jnb	_P3_2,00119$
      0000DA 20 B3 25         [24]  698 	jb	_P3_3,00120$
      0000DD                        699 00119$:
                                    700 ;	../common.h:160: delay_10us(1000); // 消抖
      0000DD 90 03 E8         [24]  701 	mov	dptr,#0x03e8
      0000E0 12r00r00         [24]  702 	lcall	_delay_10us
                                    703 ;	../common.h:161: key = 0;
      0000E3 75*19 00         [24]  704 	mov	_key_scan_key_65536_13,#0x00
                                    705 ;	../common.h:162: if (KEY1 == 0)
      0000E6 20 B1 04         [24]  706 	jb	_P3_1,00112$
                                    707 ;	../common.h:164: return KEY1_PRESS;
      0000E9 75 82 01         [24]  708 	mov	dpl,#0x01
      0000EC 22               [24]  709 	ret
      0000ED                        710 00112$:
                                    711 ;	../common.h:166: else if (KEY2 == 0)
      0000ED 20 B0 04         [24]  712 	jb	_P3_0,00109$
                                    713 ;	../common.h:168: return KEY2_PRESS;
      0000F0 75 82 01         [24]  714 	mov	dpl,#0x01
      0000F3 22               [24]  715 	ret
      0000F4                        716 00109$:
                                    717 ;	../common.h:170: else if (KEY3 == 0)
      0000F4 20 B2 04         [24]  718 	jb	_P3_2,00106$
                                    719 ;	../common.h:172: return KEY3_PRESS;
      0000F7 75 82 01         [24]  720 	mov	dpl,#0x01
      0000FA 22               [24]  721 	ret
      0000FB                        722 00106$:
                                    723 ;	../common.h:174: else if (KEY4 == 0)
      0000FB 20 B3 13         [24]  724 	jb	_P3_3,00121$
                                    725 ;	../common.h:176: return KEY4_PRESS;
      0000FE 75 82 01         [24]  726 	mov	dpl,#0x01
      000101 22               [24]  727 	ret
      000102                        728 00120$:
                                    729 ;	../common.h:179: else if (KEY1 == 1 && KEY2 == 1 && KEY3 == 1 && KEY4 == 1)
      000102 30 B1 0C         [24]  730 	jnb	_P3_1,00121$
      000105 30 B0 09         [24]  731 	jnb	_P3_0,00121$
      000108 30 B2 06         [24]  732 	jnb	_P3_2,00121$
      00010B 30 B3 03         [24]  733 	jnb	_P3_3,00121$
                                    734 ;	../common.h:181: key = 1;
      00010E 75*19 01         [24]  735 	mov	_key_scan_key_65536_13,#0x01
      000111                        736 00121$:
                                    737 ;	../common.h:183: return KEY_UNPRESS;
      000111 75 82 00         [24]  738 	mov	dpl,#0x00
                                    739 ;	../common.h:184: }
      000114 22               [24]  740 	ret
                                    741 ;------------------------------------------------------------
                                    742 ;Allocation info for local variables in function 'key_matrix_flip_scan'
                                    743 ;------------------------------------------------------------
                                    744 ;key_value                 Allocated with name '_key_matrix_flip_scan_key_value_65536_22'
                                    745 ;------------------------------------------------------------
                                    746 ;	../common.h:193: u8 key_matrix_flip_scan(void)
                                    747 ;	-----------------------------------------
                                    748 ;	 function key_matrix_flip_scan
                                    749 ;	-----------------------------------------
      000115                        750 _key_matrix_flip_scan:
                                    751 ;	../common.h:196: KEY_MATRIX_PORT = 0x0f; // 给所有行赋值0，列全为1
                                    752 ;	../common.h:197: if (KEY_MATRIX_PORT != 0x0f)
      000115 74 0F            [12]  753 	mov	a,#0x0f
      000117 F5 90            [12]  754 	mov	_P1,a
      000119 B5 90 02         [24]  755 	cjne	a,_P1,00169$
      00011C 80 73            [24]  756 	sjmp	00117$
      00011E                        757 00169$:
                                    758 ;	../common.h:199: delay_10us(1000); // 消抖
      00011E 90 03 E8         [24]  759 	mov	dptr,#0x03e8
      000121 12r00r00         [24]  760 	lcall	_delay_10us
                                    761 ;	../common.h:200: if (KEY_MATRIX_PORT != 0x0f)
      000124 74 0F            [12]  762 	mov	a,#0x0f
      000126 B5 90 02         [24]  763 	cjne	a,_P1,00170$
      000129 80 69            [24]  764 	sjmp	00118$
      00012B                        765 00170$:
                                    766 ;	../common.h:203: KEY_MATRIX_PORT = 0x0f;
      00012B 75 90 0F         [24]  767 	mov	_P1,#0x0f
                                    768 ;	../common.h:204: switch (KEY_MATRIX_PORT)
      00012E AF 90            [24]  769 	mov	r7,_P1
      000130 BF 07 02         [24]  770 	cjne	r7,#0x07,00171$
      000133 80 0F            [24]  771 	sjmp	00101$
      000135                        772 00171$:
      000135 BF 0B 02         [24]  773 	cjne	r7,#0x0b,00172$
      000138 80 0F            [24]  774 	sjmp	00102$
      00013A                        775 00172$:
      00013A BF 0D 02         [24]  776 	cjne	r7,#0x0d,00173$
      00013D 80 0F            [24]  777 	sjmp	00103$
      00013F                        778 00173$:
                                    779 ;	../common.h:206: case 0x07:
      00013F BF 0E 14         [24]  780 	cjne	r7,#0x0e,00105$
      000142 80 0F            [24]  781 	sjmp	00104$
      000144                        782 00101$:
                                    783 ;	../common.h:207: key_value = 1;
      000144 75*1A 01         [24]  784 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x01
                                    785 ;	../common.h:208: break;
                                    786 ;	../common.h:209: case 0x0b:
      000147 80 0D            [24]  787 	sjmp	00105$
      000149                        788 00102$:
                                    789 ;	../common.h:210: key_value = 2;
      000149 75*1A 02         [24]  790 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x02
                                    791 ;	../common.h:211: break;
                                    792 ;	../common.h:212: case 0x0d:
      00014C 80 08            [24]  793 	sjmp	00105$
      00014E                        794 00103$:
                                    795 ;	../common.h:213: key_value = 3;
      00014E 75*1A 03         [24]  796 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x03
                                    797 ;	../common.h:214: break;
                                    798 ;	../common.h:215: case 0x0e:
      000151 80 03            [24]  799 	sjmp	00105$
      000153                        800 00104$:
                                    801 ;	../common.h:216: key_value = 4;
      000153 75*1A 04         [24]  802 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x04
                                    803 ;	../common.h:218: }
      000156                        804 00105$:
                                    805 ;	../common.h:220: KEY_MATRIX_PORT = 0xf0;
      000156 75 90 F0         [24]  806 	mov	_P1,#0xf0
                                    807 ;	../common.h:221: switch (KEY_MATRIX_PORT)
      000159 AF 90            [24]  808 	mov	r7,_P1
      00015B BF 70 02         [24]  809 	cjne	r7,#0x70,00175$
      00015E 80 2A            [24]  810 	sjmp	00111$
      000160                        811 00175$:
      000160 BF B0 02         [24]  812 	cjne	r7,#0xb0,00176$
      000163 80 0C            [24]  813 	sjmp	00107$
      000165                        814 00176$:
      000165 BF D0 02         [24]  815 	cjne	r7,#0xd0,00177$
      000168 80 10            [24]  816 	sjmp	00108$
      00016A                        817 00177$:
                                    818 ;	../common.h:223: case 0x70:
      00016A BF E0 1D         [24]  819 	cjne	r7,#0xe0,00111$
      00016D 80 14            [24]  820 	sjmp	00109$
                                    821 ;	../common.h:224: key_value = key_value;
                                    822 ;	../common.h:225: break;
                                    823 ;	../common.h:226: case 0xb0:
      00016F 80 19            [24]  824 	sjmp	00111$
      000171                        825 00107$:
                                    826 ;	../common.h:227: key_value = key_value + 4;
      000171 AF*1A            [24]  827 	mov	r7,_key_matrix_flip_scan_key_value_65536_22
      000173 74 04            [12]  828 	mov	a,#0x04
      000175 2F               [12]  829 	add	a,r7
      000176 F5*1A            [12]  830 	mov	_key_matrix_flip_scan_key_value_65536_22,a
                                    831 ;	../common.h:228: break;
                                    832 ;	../common.h:229: case 0xd0:
      000178 80 10            [24]  833 	sjmp	00111$
      00017A                        834 00108$:
                                    835 ;	../common.h:230: key_value = key_value + 8;
      00017A AF*1A            [24]  836 	mov	r7,_key_matrix_flip_scan_key_value_65536_22
      00017C 74 08            [12]  837 	mov	a,#0x08
      00017E 2F               [12]  838 	add	a,r7
      00017F F5*1A            [12]  839 	mov	_key_matrix_flip_scan_key_value_65536_22,a
                                    840 ;	../common.h:231: break;
                                    841 ;	../common.h:232: case 0xe0:
      000181 80 07            [24]  842 	sjmp	00111$
      000183                        843 00109$:
                                    844 ;	../common.h:233: key_value = key_value + 12;
      000183 AF*1A            [24]  845 	mov	r7,_key_matrix_flip_scan_key_value_65536_22
      000185 74 0C            [12]  846 	mov	a,#0x0c
      000187 2F               [12]  847 	add	a,r7
      000188 F5*1A            [12]  848 	mov	_key_matrix_flip_scan_key_value_65536_22,a
                                    849 ;	../common.h:236: while (KEY_MATRIX_PORT != 0xf0)
      00018A                        850 00111$:
      00018A 74 F0            [12]  851 	mov	a,#0xf0
      00018C B5 90 FB         [24]  852 	cjne	a,_P1,00111$
      00018F 80 03            [24]  853 	sjmp	00118$
      000191                        854 00117$:
                                    855 ;	../common.h:242: key_value = 0;
      000191 75*1A 00         [24]  856 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x00
      000194                        857 00118$:
                                    858 ;	../common.h:244: return key_value;
      000194 85*1A 82         [24]  859 	mov	dpl,_key_matrix_flip_scan_key_value_65536_22
                                    860 ;	../common.h:245: }
      000197 22               [24]  861 	ret
                                    862 ;------------------------------------------------------------
                                    863 ;Allocation info for local variables in function 'key_matrix_ranks_scan'
                                    864 ;------------------------------------------------------------
                                    865 ;key_value                 Allocated to registers r7 
                                    866 ;------------------------------------------------------------
                                    867 ;	../common.h:254: u8 key_matrix_ranks_scan(void)
                                    868 ;	-----------------------------------------
                                    869 ;	 function key_matrix_ranks_scan
                                    870 ;	-----------------------------------------
      000198                        871 _key_matrix_ranks_scan:
                                    872 ;	../common.h:256: u8 key_value = 0;
      000198 7F 00            [12]  873 	mov	r7,#0x00
                                    874 ;	../common.h:258: KEY_MATRIX_PORT = 0xf7;		 // 给第一列赋值0，其余全为1
                                    875 ;	../common.h:259: if (KEY_MATRIX_PORT != 0xf7) // 判断第一列按键是否按下
      00019A 74 F7            [12]  876 	mov	a,#0xf7
      00019C F5 90            [12]  877 	mov	_P1,a
      00019E B5 90 02         [24]  878 	cjne	a,_P1,00255$
      0001A1 80 2E            [24]  879 	sjmp	00108$
      0001A3                        880 00255$:
                                    881 ;	../common.h:261: delay_10us(1000); // 消抖
      0001A3 90 03 E8         [24]  882 	mov	dptr,#0x03e8
      0001A6 C0 07            [24]  883 	push	ar7
      0001A8 12r00r00         [24]  884 	lcall	_delay_10us
      0001AB D0 07            [24]  885 	pop	ar7
                                    886 ;	../common.h:262: switch (KEY_MATRIX_PORT)
      0001AD AE 90            [24]  887 	mov	r6,_P1
      0001AF BE 77 02         [24]  888 	cjne	r6,#0x77,00256$
      0001B2 80 0F            [24]  889 	sjmp	00101$
      0001B4                        890 00256$:
      0001B4 BE B7 02         [24]  891 	cjne	r6,#0xb7,00257$
      0001B7 80 0E            [24]  892 	sjmp	00102$
      0001B9                        893 00257$:
      0001B9 BE D7 02         [24]  894 	cjne	r6,#0xd7,00258$
      0001BC 80 0D            [24]  895 	sjmp	00103$
      0001BE                        896 00258$:
                                    897 ;	../common.h:264: case 0x77:
      0001BE BE E7 10         [24]  898 	cjne	r6,#0xe7,00108$
      0001C1 80 0C            [24]  899 	sjmp	00104$
      0001C3                        900 00101$:
                                    901 ;	../common.h:265: key_value = 1;
      0001C3 7F 01            [12]  902 	mov	r7,#0x01
                                    903 ;	../common.h:266: break;
                                    904 ;	../common.h:267: case 0xb7:
      0001C5 80 0A            [24]  905 	sjmp	00108$
      0001C7                        906 00102$:
                                    907 ;	../common.h:268: key_value = 5;
      0001C7 7F 05            [12]  908 	mov	r7,#0x05
                                    909 ;	../common.h:269: break;
                                    910 ;	../common.h:270: case 0xd7:
      0001C9 80 06            [24]  911 	sjmp	00108$
      0001CB                        912 00103$:
                                    913 ;	../common.h:271: key_value = 9;
      0001CB 7F 09            [12]  914 	mov	r7,#0x09
                                    915 ;	../common.h:272: break;
                                    916 ;	../common.h:273: case 0xe7:
      0001CD 80 02            [24]  917 	sjmp	00108$
      0001CF                        918 00104$:
                                    919 ;	../common.h:274: key_value = 13;
      0001CF 7F 0D            [12]  920 	mov	r7,#0x0d
                                    921 ;	../common.h:278: while (KEY_MATRIX_PORT != 0xf7)
      0001D1                        922 00108$:
      0001D1 74 F7            [12]  923 	mov	a,#0xf7
      0001D3 B5 90 FB         [24]  924 	cjne	a,_P1,00108$
                                    925 ;	../common.h:281: KEY_MATRIX_PORT = 0xfb;		 // 给第二列赋值0，其余全为1
                                    926 ;	../common.h:282: if (KEY_MATRIX_PORT != 0xfb) // 判断第二列按键是否按下
      0001D6 74 FB            [12]  927 	mov	a,#0xfb
      0001D8 F5 90            [12]  928 	mov	_P1,a
      0001DA B5 90 02         [24]  929 	cjne	a,_P1,00262$
      0001DD 80 2E            [24]  930 	sjmp	00118$
      0001DF                        931 00262$:
                                    932 ;	../common.h:284: delay_10us(1000);		 // 消抖
      0001DF 90 03 E8         [24]  933 	mov	dptr,#0x03e8
      0001E2 C0 07            [24]  934 	push	ar7
      0001E4 12r00r00         [24]  935 	lcall	_delay_10us
      0001E7 D0 07            [24]  936 	pop	ar7
                                    937 ;	../common.h:285: switch (KEY_MATRIX_PORT) // 保存第二列按键按下后的键值
      0001E9 AE 90            [24]  938 	mov	r6,_P1
      0001EB BE 7B 02         [24]  939 	cjne	r6,#0x7b,00263$
      0001EE 80 0F            [24]  940 	sjmp	00111$
      0001F0                        941 00263$:
      0001F0 BE BB 02         [24]  942 	cjne	r6,#0xbb,00264$
      0001F3 80 0E            [24]  943 	sjmp	00112$
      0001F5                        944 00264$:
      0001F5 BE DB 02         [24]  945 	cjne	r6,#0xdb,00265$
      0001F8 80 0D            [24]  946 	sjmp	00113$
      0001FA                        947 00265$:
                                    948 ;	../common.h:287: case 0x7b:
      0001FA BE EB 10         [24]  949 	cjne	r6,#0xeb,00118$
      0001FD 80 0C            [24]  950 	sjmp	00114$
      0001FF                        951 00111$:
                                    952 ;	../common.h:288: key_value = 2;
      0001FF 7F 02            [12]  953 	mov	r7,#0x02
                                    954 ;	../common.h:289: break;
                                    955 ;	../common.h:290: case 0xbb:
      000201 80 0A            [24]  956 	sjmp	00118$
      000203                        957 00112$:
                                    958 ;	../common.h:291: key_value = 6;
      000203 7F 06            [12]  959 	mov	r7,#0x06
                                    960 ;	../common.h:292: break;
                                    961 ;	../common.h:293: case 0xdb:
      000205 80 06            [24]  962 	sjmp	00118$
      000207                        963 00113$:
                                    964 ;	../common.h:294: key_value = 10;
      000207 7F 0A            [12]  965 	mov	r7,#0x0a
                                    966 ;	../common.h:295: break;
                                    967 ;	../common.h:296: case 0xeb:
      000209 80 02            [24]  968 	sjmp	00118$
      00020B                        969 00114$:
                                    970 ;	../common.h:297: key_value = 14;
      00020B 7F 0E            [12]  971 	mov	r7,#0x0e
                                    972 ;	../common.h:301: while (KEY_MATRIX_PORT != 0xfb)
      00020D                        973 00118$:
      00020D 74 FB            [12]  974 	mov	a,#0xfb
      00020F B5 90 FB         [24]  975 	cjne	a,_P1,00118$
                                    976 ;	../common.h:304: KEY_MATRIX_PORT = 0xfd;		 // 给第三列赋值0，其余全为1
                                    977 ;	../common.h:305: if (KEY_MATRIX_PORT != 0xfd) // 判断第三列按键是否按下
      000212 74 FD            [12]  978 	mov	a,#0xfd
      000214 F5 90            [12]  979 	mov	_P1,a
      000216 B5 90 02         [24]  980 	cjne	a,_P1,00269$
      000219 80 2E            [24]  981 	sjmp	00128$
      00021B                        982 00269$:
                                    983 ;	../common.h:307: delay_10us(1000);		 // 消抖
      00021B 90 03 E8         [24]  984 	mov	dptr,#0x03e8
      00021E C0 07            [24]  985 	push	ar7
      000220 12r00r00         [24]  986 	lcall	_delay_10us
      000223 D0 07            [24]  987 	pop	ar7
                                    988 ;	../common.h:308: switch (KEY_MATRIX_PORT) // 保存第三列按键按下后的键值
      000225 AE 90            [24]  989 	mov	r6,_P1
      000227 BE 7D 02         [24]  990 	cjne	r6,#0x7d,00270$
      00022A 80 0F            [24]  991 	sjmp	00121$
      00022C                        992 00270$:
      00022C BE BD 02         [24]  993 	cjne	r6,#0xbd,00271$
      00022F 80 0E            [24]  994 	sjmp	00122$
      000231                        995 00271$:
      000231 BE DD 02         [24]  996 	cjne	r6,#0xdd,00272$
      000234 80 0D            [24]  997 	sjmp	00123$
      000236                        998 00272$:
                                    999 ;	../common.h:310: case 0x7d:
      000236 BE ED 10         [24] 1000 	cjne	r6,#0xed,00128$
      000239 80 0C            [24] 1001 	sjmp	00124$
      00023B                       1002 00121$:
                                   1003 ;	../common.h:311: key_value = 3;
      00023B 7F 03            [12] 1004 	mov	r7,#0x03
                                   1005 ;	../common.h:312: break;
                                   1006 ;	../common.h:313: case 0xbd:
      00023D 80 0A            [24] 1007 	sjmp	00128$
      00023F                       1008 00122$:
                                   1009 ;	../common.h:314: key_value = 7;
      00023F 7F 07            [12] 1010 	mov	r7,#0x07
                                   1011 ;	../common.h:315: break;
                                   1012 ;	../common.h:316: case 0xdd:
      000241 80 06            [24] 1013 	sjmp	00128$
      000243                       1014 00123$:
                                   1015 ;	../common.h:317: key_value = 11;
      000243 7F 0B            [12] 1016 	mov	r7,#0x0b
                                   1017 ;	../common.h:318: break;
                                   1018 ;	../common.h:319: case 0xed:
      000245 80 02            [24] 1019 	sjmp	00128$
      000247                       1020 00124$:
                                   1021 ;	../common.h:320: key_value = 15;
      000247 7F 0F            [12] 1022 	mov	r7,#0x0f
                                   1023 ;	../common.h:324: while (KEY_MATRIX_PORT != 0xfd)
      000249                       1024 00128$:
      000249 74 FD            [12] 1025 	mov	a,#0xfd
      00024B B5 90 FB         [24] 1026 	cjne	a,_P1,00128$
                                   1027 ;	../common.h:327: KEY_MATRIX_PORT = 0xfe;		 // 给第四列赋值0，其余全为1
                                   1028 ;	../common.h:328: if (KEY_MATRIX_PORT != 0xfe) // 判断第四列按键是否按下
      00024E 74 FE            [12] 1029 	mov	a,#0xfe
      000250 F5 90            [12] 1030 	mov	_P1,a
      000252 B5 90 02         [24] 1031 	cjne	a,_P1,00276$
      000255 80 2E            [24] 1032 	sjmp	00138$
      000257                       1033 00276$:
                                   1034 ;	../common.h:330: delay_10us(1000);		 // 消抖
      000257 90 03 E8         [24] 1035 	mov	dptr,#0x03e8
      00025A C0 07            [24] 1036 	push	ar7
      00025C 12r00r00         [24] 1037 	lcall	_delay_10us
      00025F D0 07            [24] 1038 	pop	ar7
                                   1039 ;	../common.h:331: switch (KEY_MATRIX_PORT) // 保存第四列按键按下后的键值
      000261 AE 90            [24] 1040 	mov	r6,_P1
      000263 BE 7E 02         [24] 1041 	cjne	r6,#0x7e,00277$
      000266 80 0F            [24] 1042 	sjmp	00131$
      000268                       1043 00277$:
      000268 BE BE 02         [24] 1044 	cjne	r6,#0xbe,00278$
      00026B 80 0E            [24] 1045 	sjmp	00132$
      00026D                       1046 00278$:
      00026D BE DE 02         [24] 1047 	cjne	r6,#0xde,00279$
      000270 80 0D            [24] 1048 	sjmp	00133$
      000272                       1049 00279$:
                                   1050 ;	../common.h:333: case 0x7e:
      000272 BE EE 10         [24] 1051 	cjne	r6,#0xee,00138$
      000275 80 0C            [24] 1052 	sjmp	00134$
      000277                       1053 00131$:
                                   1054 ;	../common.h:334: key_value = 4;
      000277 7F 04            [12] 1055 	mov	r7,#0x04
                                   1056 ;	../common.h:335: break;
                                   1057 ;	../common.h:336: case 0xbe:
      000279 80 0A            [24] 1058 	sjmp	00138$
      00027B                       1059 00132$:
                                   1060 ;	../common.h:337: key_value = 8;
      00027B 7F 08            [12] 1061 	mov	r7,#0x08
                                   1062 ;	../common.h:338: break;
                                   1063 ;	../common.h:339: case 0xde:
      00027D 80 06            [24] 1064 	sjmp	00138$
      00027F                       1065 00133$:
                                   1066 ;	../common.h:340: key_value = 12;
      00027F 7F 0C            [12] 1067 	mov	r7,#0x0c
                                   1068 ;	../common.h:341: break;
                                   1069 ;	../common.h:342: case 0xee:
      000281 80 02            [24] 1070 	sjmp	00138$
      000283                       1071 00134$:
                                   1072 ;	../common.h:343: key_value = 16;
      000283 7F 10            [12] 1073 	mov	r7,#0x10
                                   1074 ;	../common.h:347: while (KEY_MATRIX_PORT != 0xfe)
      000285                       1075 00138$:
      000285 74 FE            [12] 1076 	mov	a,#0xfe
      000287 B5 90 FB         [24] 1077 	cjne	a,_P1,00138$
                                   1078 ;	../common.h:350: return key_value;
      00028A 8F 82            [24] 1079 	mov	dpl,r7
                                   1080 ;	../common.h:351: }
      00028C 22               [24] 1081 	ret
                                   1082 ;------------------------------------------------------------
                                   1083 ;Allocation info for local variables in function 'hc595_write_data'
                                   1084 ;------------------------------------------------------------
                                   1085 ;dat                       Allocated to registers r7 
                                   1086 ;i                         Allocated to registers r6 
                                   1087 ;------------------------------------------------------------
                                   1088 ;	../common.h:359: void hc595_write_data(u8 dat)
                                   1089 ;	-----------------------------------------
                                   1090 ;	 function hc595_write_data
                                   1091 ;	-----------------------------------------
      00028D                       1092 _hc595_write_data:
      00028D AF 82            [24] 1093 	mov	r7,dpl
                                   1094 ;	../common.h:362: for (i = 0; i < 8; i++)
      00028F 7E 00            [12] 1095 	mov	r6,#0x00
      000291                       1096 00102$:
                                   1097 ;	../common.h:364: SER = dat >> 7; // 优先传输一个字节中的高位
      000291 EF               [12] 1098 	mov	a,r7
      000292 23               [12] 1099 	rl	a
      000293 54 01            [12] 1100 	anl	a,#0x01
                                   1101 ;	assignBit
      000295 24 FF            [12] 1102 	add	a,#0xff
      000297 92 B4            [24] 1103 	mov	_P3_4,c
                                   1104 ;	../common.h:365: dat <<= 1;		// 将低位移动到高位
      000299 8F 05            [24] 1105 	mov	ar5,r7
      00029B ED               [12] 1106 	mov	a,r5
      00029C 2D               [12] 1107 	add	a,r5
      00029D FF               [12] 1108 	mov	r7,a
                                   1109 ;	../common.h:366: SRCLK = 0;
                                   1110 ;	assignBit
      00029E C2 B6            [12] 1111 	clr	_P3_6
                                   1112 ;	../common.h:367: delay_10us(1);
      0002A0 90 00 01         [24] 1113 	mov	dptr,#0x0001
      0002A3 C0 07            [24] 1114 	push	ar7
      0002A5 C0 06            [24] 1115 	push	ar6
      0002A7 12r00r00         [24] 1116 	lcall	_delay_10us
                                   1117 ;	../common.h:368: SRCLK = 1;
                                   1118 ;	assignBit
      0002AA D2 B6            [12] 1119 	setb	_P3_6
                                   1120 ;	../common.h:369: delay_10us(1); // 移位寄存器时钟上升沿将端口数据送入寄存器中
      0002AC 90 00 01         [24] 1121 	mov	dptr,#0x0001
      0002AF 12r00r00         [24] 1122 	lcall	_delay_10us
      0002B2 D0 06            [24] 1123 	pop	ar6
      0002B4 D0 07            [24] 1124 	pop	ar7
                                   1125 ;	../common.h:362: for (i = 0; i < 8; i++)
      0002B6 0E               [12] 1126 	inc	r6
      0002B7 BE 08 00         [24] 1127 	cjne	r6,#0x08,00115$
      0002BA                       1128 00115$:
      0002BA 40 D5            [24] 1129 	jc	00102$
                                   1130 ;	../common.h:371: RCLK = 0;
                                   1131 ;	assignBit
      0002BC C2 B5            [12] 1132 	clr	_P3_5
                                   1133 ;	../common.h:372: delay_10us(1);
      0002BE 90 00 01         [24] 1134 	mov	dptr,#0x0001
      0002C1 12r00r00         [24] 1135 	lcall	_delay_10us
                                   1136 ;	../common.h:373: RCLK = 1; // 存储寄存器时钟上升沿将前面写入到寄存器的数据输出
                                   1137 ;	assignBit
      0002C4 D2 B5            [12] 1138 	setb	_P3_5
                                   1139 ;	../common.h:374: }
      0002C6 22               [24] 1140 	ret
                                   1141 ;------------------------------------------------------------
                                   1142 ;Allocation info for local variables in function 'exti0_init'
                                   1143 ;------------------------------------------------------------
                                   1144 ;	../common.h:383: void exti0_init(void){
                                   1145 ;	-----------------------------------------
                                   1146 ;	 function exti0_init
                                   1147 ;	-----------------------------------------
      0002C7                       1148 _exti0_init:
                                   1149 ;	../common.h:384: IT0=1;//跳变沿触发方式
                                   1150 ;	assignBit
      0002C7 D2 88            [12] 1151 	setb	_IT0
                                   1152 ;	../common.h:385: EX0=1;//打开INT0的中断允许
                                   1153 ;	assignBit
      0002C9 D2 A8            [12] 1154 	setb	_EX0
                                   1155 ;	../common.h:386: EA=1;//打开总中断
                                   1156 ;	assignBit
      0002CB D2 AF            [12] 1157 	setb	_EA
                                   1158 ;	../common.h:387: }
      0002CD 22               [24] 1159 	ret
                                   1160 ;------------------------------------------------------------
                                   1161 ;Allocation info for local variables in function 'time0_init'
                                   1162 ;------------------------------------------------------------
                                   1163 ;	../common.h:396: void time0_init(void){
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function time0_init
                                   1166 ;	-----------------------------------------
      0002CE                       1167 _time0_init:
                                   1168 ;	../common.h:397: TMOD|=0x01;//选择为定时器0模式，工作方式1
      0002CE AE 89            [24] 1169 	mov	r6,_TMOD
      0002D0 43 06 01         [24] 1170 	orl	ar6,#0x01
      0002D3 8E 89            [24] 1171 	mov	_TMOD,r6
                                   1172 ;	../common.h:398: TH0=0XFC;//给定时器赋初值，定时1ms
      0002D5 75 8C FC         [24] 1173 	mov	_TH0,#0xfc
                                   1174 ;	../common.h:399: TL0=0X18;
      0002D8 75 8A 18         [24] 1175 	mov	_TL0,#0x18
                                   1176 ;	../common.h:400: ET0=1;//打开定时器0的中断允许
                                   1177 ;	assignBit
      0002DB D2 A9            [12] 1178 	setb	_ET0
                                   1179 ;	../common.h:401: EA=1;//打开总中断
                                   1180 ;	assignBit
      0002DD D2 AF            [12] 1181 	setb	_EA
                                   1182 ;	../common.h:402: TR0=1;//打开定时器
                                   1183 ;	assignBit
      0002DF D2 8C            [12] 1184 	setb	_TR0
                                   1185 ;	../common.h:403: }
      0002E1 22               [24] 1186 	ret
                                   1187 ;------------------------------------------------------------
                                   1188 ;Allocation info for local variables in function 'main'
                                   1189 ;------------------------------------------------------------
                                   1190 ;	main.c:2: void main(){
                                   1191 ;	-----------------------------------------
                                   1192 ;	 function main
                                   1193 ;	-----------------------------------------
      0002E2                       1194 _main:
                                   1195 ;	main.c:3: time0_init();//定时器0中断配置
      0002E2 12r02rCE         [24] 1196 	lcall	_time0_init
                                   1197 ;	main.c:4: while(1){
      0002E5                       1198 00102$:
                                   1199 ;	main.c:7: }
      0002E5 80 FE            [24] 1200 	sjmp	00102$
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'time0'
                                   1203 ;------------------------------------------------------------
                                   1204 ;i                         Allocated with name '_time0_i_65536_48'
                                   1205 ;------------------------------------------------------------
                                   1206 ;	main.c:9: void time0() __interrupt 1 //定时器0中断函数
                                   1207 ;	-----------------------------------------
                                   1208 ;	 function time0
                                   1209 ;	-----------------------------------------
      0002E7                       1210 _time0:
      0002E7 C0 E0            [24] 1211 	push	acc
      0002E9 C0 D0            [24] 1212 	push	psw
                                   1213 ;	main.c:12: TH0=0XFC;   //给定时器赋初值，定时1ms
      0002EB 75 8C FC         [24] 1214 	mov	_TH0,#0xfc
                                   1215 ;	main.c:13: TL0=0X18;
      0002EE 75 8A 18         [24] 1216 	mov	_TL0,#0x18
                                   1217 ;	main.c:14: i++;
      0002F1 05*1B            [12] 1218 	inc	_time0_i_65536_48
      0002F3 E4               [12] 1219 	clr	a
      0002F4 B5*1B 02         [24] 1220 	cjne	a,_time0_i_65536_48,00109$
